dataid,prediction
48914,2002
48915,2000
48916,2005
48917,2013
48918,1990
48919,1993
48920,2004
48921,1997
48922,2001
48923,1987
48924,1993
48925,2003
48926,2001
48927,1983
48928,1994
48929,1988
48930,1988
48931,1978
48932,1996
48933,1994
48934,2004
48935,2004
48936,1981
48937,1993
48938,1988
48939,1999
48940,1991
48941,1995
48942,1983
48943,1976
48944,1982
48945,2006
48946,1994
48947,1968
48948,1995
48949,1998
48950,2002
48951,1977
48952,2001
48953,1980
48954,1991
48955,1990
48956,1985
48957,1991
48958,2002
48959,2113
48960,1981
48961,1990
48962,2004
48963,1982
48964,1986
48965,1987
48966,1989
48967,1993
48968,2000
48969,1996
48970,2001
48971,1985
48972,1985
48973,2006
48974,1982
48975,1992
48976,1991
48977,1996
48978,1994
48979,1996
48980,1993
48981,1987
48982,1990
48983,1978
48984,1992
48985,1986
48986,1996
48987,1989
48988,1975
48989,1988
48990,1986
48991,1990
48992,1994
48993,1985
48994,1986
48995,2000
48996,2001
48997,1982
48998,1994
48999,2004
49000,2034
49001,2003
49002,2006
49003,2004
49004,1999
49005,2000
49006,2003
49007,1991
49008,1996
49009,1997
49010,1987
49011,2000
49012,2006
49013,2004
49014,1981
49015,2005
49016,1988
49017,2001
49018,2000
49019,1998
49020,2014
49021,2027
49022,2009
49023,2003
49024,2005
49025,1996
49026,2010
49027,2008
49028,1992
49029,1995
49030,1989
49031,1991
49032,1998
49033,1990
49034,2003
49035,2019
49036,2005
49037,1990
49038,1996
49039,1987
49040,1989
49041,1996
49042,2000
49043,1993
49044,1980
49045,1992
49046,1981
49047,1993
49048,2003
49049,1995
49050,1987
49051,1987
49052,1991
49053,1989
49054,1997
49055,1995
49056,1996
49057,1986
49058,2005
49059,1996
49060,2000
49061,1990
49062,1999
49063,1990
49064,1996
49065,1999
49066,1994
49067,1992
49068,1996
49069,2000
49070,1996
49071,1988
49072,2002
49073,2003
49074,1998
49075,2002
49076,1996
49077,1992
49078,1989
49079,1990
49080,1983
49081,1994
49082,1988
49083,1999
49084,1997
49085,1989
49086,1995
49087,2001
49088,1993
49089,1990
49090,1993
49091,2001
49092,1997
49093,1980
49094,1994
49095,1986
49096,2026
49097,1996
49098,1993
49099,1976
49100,1989
49101,2052
49102,1987
49103,2006
49104,1995
49105,1991
49106,2004
49107,1983
49108,1991
49109,2026
49110,2002
49111,1994
49112,2011
49113,2040
49114,1999
49115,1995
49116,2000
49117,1996
49118,1991
49119,2000
49120,2004
49121,1993
49122,2001
49123,2000
49124,1997
49125,2001
49126,2004
49127,1997
49128,1994
49129,1999
49130,2001
49131,1997
49132,2000
49133,1997
49134,1991
49135,1998
49136,1989
49137,1991
49138,1996
49139,1993
49140,2000
49141,1998
49142,2005
49143,1989
49144,1993
49145,1996
49146,2002
49147,1993
49148,1992
49149,2003
49150,1998
49151,1993
49152,1986
49153,2003
49154,2008
49155,2002
49156,1988
49157,1995
49158,2000
49159,1995
49160,1985
49161,1999
49162,2004
49163,2031
49164,1988
49165,1993
49166,2002
49167,1988
49168,1994
49169,1990
49170,2005
49171,1991
49172,1996
49173,1998
49174,1993
49175,1997
49176,2007
49177,1996
49178,1990
49179,1979
49180,2003
49181,2000
49182,2000
49183,2002
49184,2003
49185,2001
49186,1997
49187,2010
49188,2001
49189,1997
49190,2002
49191,2000
49192,1989
49193,2005
49194,2001
49195,2001
49196,1989
49197,1983
49198,2005
49199,1991
49200,1992
49201,2000
49202,2005
49203,2003
49204,1995
49205,1986
49206,1996
49207,2003
49208,1997
49209,1997
49210,1989
49211,1999
49212,1989
49213,1997
49214,1992
49215,1998
49216,1991
49217,1997
49218,2002
49219,1989
49220,2003
49221,2000
49222,2002
49223,1991
49224,1998
49225,1993
49226,1999
49227,1996
49228,1994
49229,1995
49230,2002
49231,1998
49232,1997
49233,1994
49234,2002
49235,1984
49236,2002
49237,1983
49238,1997
49239,1998
49240,1989
49241,1995
49242,1986
49243,2051
49244,1991
49245,1998
49246,2003
49247,2001
49248,2000
49249,1988
49250,2008
49251,1999
49252,1992
49253,1998
49254,1996
49255,1991
49256,1997
49257,1997
49258,2000
49259,1988
49260,2003
49261,2006
49262,2005
49263,2004
49264,1996
49265,2005
49266,2004
49267,2003
49268,2001
49269,2007
49270,2006
49271,2007
49272,2006
49273,2002
49274,1997
49275,2002
49276,2005
49277,1996
49278,2001
49279,2004
49280,2003
49281,1996
49282,2004
49283,1997
49284,1999
49285,1997
49286,2002
49287,1994
49288,1982
49289,1995
49290,1998
49291,2002
49292,1994
49293,1995
49294,2001
49295,2006
49296,2000
49297,2009
49298,2000
49299,1992
49300,1999
49301,1999
49302,1984
49303,2000
49304,2010
49305,2009
49306,2007
49307,1992
49308,1994
49309,1995
49310,2004
49311,1995
49312,1997
49313,1988
49314,2002
49315,2005
49316,1997
49317,1991
49318,1989
49319,1988
49320,1998
49321,1986
49322,1998
49323,1983
49324,1997
49325,1987
49326,1989
49327,1997
49328,1998
49329,1998
49330,1991
49331,1994
49332,1994
49333,2003
49334,1997
49335,1988
49336,1999
49337,1997
49338,1992
49339,1999
49340,1992
49341,1995
49342,1996
49343,2005
49344,1994
49345,1995
49346,2000
49347,2002
49348,1999
49349,1984
49350,1998
49351,2003
49352,1999
49353,1996
49354,2009
49355,2003
49356,2007
49357,1998
49358,1978
49359,1993
49360,1982
49361,1987
49362,1988
49363,1998
49364,1991
49365,1991
49366,1985
49367,1988
49368,1988
49369,1997
49370,1986
49371,1990
49372,1998
49373,1986
49374,1989
49375,2003
49376,2006
49377,1996
49378,1987
49379,1993
49380,1998
49381,1995
49382,1998
49383,2001
49384,2003
49385,1989
49386,1986
49387,1998
49388,1997
49389,1999
49390,1977
49391,1994
49392,1993
49393,1999
49394,2001
49395,2000
49396,2000
49397,1992
49398,1990
49399,1988
49400,1998
49401,1985
49402,1987
49403,1996
49404,1999
49405,2004
49406,1995
49407,2001
49408,2005
49409,1998
49410,2005
49411,2000
49412,2003
49413,2001
49414,1993
49415,1992
49416,1998
49417,2002
49418,2001
49419,1994
49420,2004
49421,2002
49422,1997
49423,2009
49424,2003
49425,1998
49426,1995
49427,2004
49428,1985
49429,1999
49430,1993
49431,1999
49432,1996
49433,1990
49434,2003
49435,1993
49436,2002
49437,2002
49438,2000
49439,1987
49440,1998
49441,1993
49442,1985
49443,2002
49444,2005
49445,2001
49446,1996
49447,2007
49448,1999
49449,1991
49450,2006
49451,2001
49452,1996
49453,1999
49454,1997
49455,1997
49456,2019
49457,2001
49458,1991
49459,1999
49460,1998
49461,2000
49462,1991
49463,1995
49464,2000
49465,1984
49466,2083
49467,2034
49468,1997
49469,1984
49470,2003
49471,2000
49472,2004
49473,2007
49474,1996
49475,1993
49476,1996
49477,1988
49478,1987
49479,1995
49480,2017
49481,1995
49482,1996
49483,1986
49484,1995
49485,2001
49486,1995
49487,2000
49488,1996
49489,1989
49490,1995
49491,1996
49492,1985
49493,2002
49494,2005
49495,1996
49496,1994
49497,2004
49498,1994
49499,1999
49500,1992
49501,1994
49502,1993
49503,2005
49504,2001
49505,1997
49506,2000
49507,2011
49508,2004
49509,1988
49510,1997
49511,1996
49512,2006
49513,2000
49514,2008
49515,2007
49516,1998
49517,1993
49518,1994
49519,1998
49520,1992
49521,1996
49522,1995
49523,1994
49524,1985
49525,1986
49526,1992
49527,1995
49528,1992
49529,1988
49530,2029
49531,2001
49532,1986
49533,2007
49534,1995
49535,1987
49536,1985
49537,1998
49538,1988
49539,1984
49540,1987
49541,1981
49542,1992
49543,2008
49544,1996
49545,2007
49546,1986
49547,2015
49548,2005
49549,2002
49550,1994
49551,1997
49552,1992
49553,1999
49554,1997
49555,2003
49556,1993
49557,1993
49558,1991
49559,1995
49560,1988
49561,1984
49562,1994
49563,1991
49564,2003
49565,1988
49566,2000
49567,1991
49568,1997
49569,1989
49570,2001
49571,2003
49572,1988
49573,1991
49574,1981
49575,1999
49576,1992
49577,1997
49578,1996
49579,2001
49580,1996
49581,2000
49582,2003
49583,2002
49584,1992
49585,2003
49586,1998
49587,1994
49588,1997
49589,2001
49590,1993
49591,2003
49592,1989
49593,1986
49594,2002
49595,1996
49596,2002
49597,1995
49598,2002
49599,1988
49600,2002
49601,1994
49602,2000
49603,1998
49604,1994
49605,1994
49606,1998
49607,1992
49608,2010
49609,1993
49610,1999
49611,1994
49612,2000
49613,1992
49614,2004
49615,2005
49616,2005
49617,1999
49618,2006
49619,2006
49620,1999
49621,1999
49622,2007
49623,1996
49624,2003
49625,2000
49626,2004
49627,2004
49628,2002
49629,2005
49630,2004
49631,1999
49632,2005
49633,1997
49634,2001
49635,2001
49636,2010
49637,2001
49638,1996
49639,2005
49640,2002
49641,2001
49642,1999
49643,1999
49644,2002
49645,1997
49646,2042
49647,1999
49648,2003
49649,2002
49650,1997
49651,1997
49652,2001
49653,2003
49654,1995
49655,2009
49656,2008
49657,1998
49658,2013
49659,2005
49660,1997
49661,2001
49662,2001
49663,2002
49664,1996
49665,1999
49666,2003
49667,2003
49668,1997
49669,2000
49670,2001
49671,1993
49672,2001
49673,2005
49674,2003
49675,1995
49676,1998
49677,2000
49678,2000
49679,2004
49680,2002
49681,2001
49682,1995
49683,2002
49684,2004
49685,2002
49686,2003
49687,2004
49688,1999
49689,2000
49690,2008
49691,2004
49692,1995
49693,2002
49694,2009
49695,2006
49696,2005
49697,2003
49698,2003
49699,2006
49700,2003
49701,1997
49702,2001
49703,2004
49704,2008
49705,1999
49706,2003
49707,1997
49708,1996
49709,1989
49710,2001
49711,2001
49712,2001
49713,1999
49714,2007
49715,2002
49716,2004
49717,1997
49718,2005
49719,2009
49720,2003
49721,2000
49722,2003
49723,2006
49724,2002
49725,2003
49726,2003
49727,1989
49728,2004
49729,1999
49730,2002
49731,1994
49732,2003
49733,2003
49734,2002
49735,2002
49736,2001
49737,2002
49738,1998
49739,2007
49740,2004
49741,2003
49742,1999
49743,2000
49744,2000
49745,2007
49746,2007
49747,2002
49748,2006
49749,2015
49750,2000
49751,2004
49752,2006
49753,2016
49754,1998
49755,2004
49756,2006
49757,2002
49758,2005
49759,2005
49760,2011
49761,2013
49762,1999
49763,1995
49764,1999
49765,1998
49766,2004
49767,2000
49768,2002
49769,2006
49770,1995
49771,2008
49772,2005
49773,1998
49774,2002
49775,2004
49776,2001
49777,1994
49778,1997
49779,2003
49780,2007
49781,2000
49782,2000
49783,2005
49784,1998
49785,2004
49786,2003
49787,1997
49788,2004
49789,1993
49790,2000
49791,2008
49792,2009
49793,1997
49794,1998
49795,2003
49796,2000
49797,2000
49798,2001
49799,1995
49800,2004
49801,1993
49802,2006
49803,2009
49804,1998
49805,2004
49806,2000
49807,2009
49808,1995
49809,2008
49810,2000
49811,2008
49812,1990
49813,2005
49814,1994
49815,2008
49816,1997
49817,1989
49818,1996
49819,1993
49820,1995
49821,1998
49822,1999
49823,1994
49824,1998
49825,1996
49826,1993
49827,1987
49828,1999
49829,1993
49830,2002
49831,1994
49832,2046
49833,1999
49834,1987
49835,1985
49836,2000
49837,1993
49838,1980
49839,1988
49840,1986
49841,1983
49842,1977
49843,1982
49844,1981
49845,1984
49846,1982
49847,1988
49848,1998
49849,1999
49850,1989
49851,2001
49852,2000
49853,1996
49854,1995
49855,2001
49856,1987
49857,1995
49858,1983
49859,1981
49860,1993
49861,2004
49862,1999
49863,2001
49864,2003
49865,1986
49866,1991
49867,1996
49868,1984
49869,1990
49870,1990
49871,2000
49872,1991
49873,1995
49874,2003
49875,2003
49876,1998
49877,2001
49878,1997
49879,1997
49880,2003
49881,2002
49882,1997
49883,1989
49884,2001
49885,2004
49886,1980
49887,1998
49888,2006
49889,2000
49890,2003
49891,2000
49892,1985
49893,2001
49894,2001
49895,2001
49896,2006
49897,1993
49898,2004
49899,1995
49900,2009
49901,1996
49902,2000
49903,2007
49904,2006
49905,2003
49906,2004
49907,1998
49908,2005
49909,1994
49910,1995
49911,1998
49912,2008
49913,1994
49914,2009
49915,2003
49916,1991
49917,1992
49918,1991
49919,2004
49920,1997
49921,2003
49922,2001
49923,2005
49924,1999
49925,2002
49926,1992
49927,2001
49928,2000
49929,1998
49930,2000
49931,2001
49932,1993
49933,2006
49934,1981
49935,1995
49936,2001
49937,2004
49938,1994
49939,1982
49940,2000
49941,2002
49942,2001
49943,2001
49944,1997
49945,2002
49946,2000
49947,1996
49948,1996
49949,1997
49950,2002
49951,2002
49952,2001
49953,2001
49954,1999
49955,2002
49956,2003
49957,1999
49958,2000
49959,2002
49960,2002
49961,1999
49962,2003
49963,1984
49964,1995
49965,1999
49966,2004
49967,2004
49968,2006
49969,2006
49970,2004
49971,1988
49972,1991
49973,1991
49974,1992
49975,1997
49976,1995
49977,1986
49978,1990
49979,1996
49980,1999
49981,1997
49982,2003
49983,2000
49984,1973
49985,2006
49986,2000
49987,2004
49988,2005
49989,1992
49990,1996
49991,1997
49992,1983
49993,2002
49994,1999
49995,1990
49996,2002
49997,2005
49998,1997
49999,1994
50000,2002
50001,2007
50002,1992
50003,2005
50004,2005
50005,2000
50006,1999
50007,1988
50008,2004
50009,2008
50010,1999
50011,2082
50012,2005
50013,2002
50014,1989
50015,2007
50016,2004
50017,2016
50018,2004
50019,2004
50020,1999
50021,2016
50022,2001
50023,2007
50024,1996
50025,2004
50026,2003
50027,2004
50028,1986
50029,1994
50030,1987
50031,1996
50032,2005
50033,1986
50034,1989
50035,1987
50036,1995
50037,1994
50038,1995
50039,1991
50040,1989
50041,1991
50042,1978
50043,1988
50044,1999
50045,1990
50046,1997
50047,1998
50048,1986
50049,1989
50050,1985
50051,1992
50052,1986
50053,1988
50054,1990
50055,1990
50056,1986
50057,1983
50058,1991
50059,2002
50060,1990
50061,1999
50062,1981
50063,1984
50064,1986
50065,1983
50066,1987
50067,1998
50068,1997
50069,1992
50070,1999
50071,1994
50072,1983
50073,1994
50074,2008
50075,1989
50076,1994
50077,2002
50078,2000
50079,1997
50080,1984
50081,1981
50082,1986
50083,1982
50084,1991
50085,1985
50086,2000
50087,1988
50088,1986
50089,1999
50090,1990
50091,1998
50092,1997
50093,2041
50094,2003
50095,1989
50096,2003
50097,2000
50098,2005
50099,1987
50100,1982
50101,1997
50102,1998
50103,1996
50104,1990
50105,1998
50106,1992
50107,1991
50108,1988
50109,1990
50110,1992
50111,1989
50112,2042
50113,1996
50114,1989
50115,1999
50116,2017
50117,2015
50118,2008
50119,1996
50120,2032
50121,2003
50122,2047
50123,2005
50124,1994
50125,2005
50126,1994
50127,2004
50128,1995
50129,2000
50130,1996
50131,2000
50132,2002
50133,1993
50134,1990
50135,1997
50136,1989
50137,2003
50138,1990
50139,2000
50140,1997
50141,2002
50142,1989
50143,2002
50144,2000
50145,1985
50146,1994
50147,1997
50148,2002
50149,1992
50150,1992
50151,1989
50152,2002
50153,2005
50154,2005
50155,2001
50156,1993
50157,1990
50158,2006
50159,1997
50160,1993
50161,1994
50162,2001
50163,1999
50164,1999
50165,1997
50166,1997
50167,2001
50168,1996
50169,1997
50170,1999
50171,1995
50172,1997
50173,2000
50174,1989
50175,2001
50176,2001
50177,1997
50178,1999
50179,1996
50180,1998
50181,1987
50182,1990
50183,1994
50184,1990
50185,1996
50186,1999
50187,1993
50188,1992
50189,1993
50190,1994
50191,1986
50192,1994
50193,1980
50194,1990
50195,1991
50196,2000
50197,1987
50198,1988
50199,2003
50200,1990
50201,1996
50202,1993
50203,1991
50204,2005
50205,2004
50206,1990
50207,1995
50208,1989
50209,1986
50210,1991
50211,1984
50212,2003
50213,1995
50214,2000
50215,1995
50216,1997
50217,2001
50218,2007
50219,2005
50220,2001
50221,1997
50222,2006
50223,1996
50224,2007
50225,2004
50226,1996
50227,1995
50228,2002
50229,1989
50230,1994
50231,2004
50232,2002
50233,2005
50234,1994
50235,1998
50236,1995
50237,1994
50238,1994
50239,2000
50240,1995
50241,1997
50242,2003
50243,1999
50244,2000
50245,1992
50246,1990
50247,1993
50248,1998
50249,1990
50250,2003
50251,1993
50252,2002
50253,1997
50254,2010
50255,2002
50256,2000
50257,1997
50258,2006
50259,2008
50260,2003
50261,2005
50262,2007
50263,2004
50264,2003
50265,1986
50266,1998
50267,1981
50268,1984
50269,2000
50270,2003
50271,1990
50272,1999
50273,1991
50274,1992
50275,1997
50276,2005
50277,2000
50278,2006
50279,1993
50280,1999
50281,2005
50282,2004
50283,2006
50284,2010
50285,2005
50286,2010
50287,2007
50288,1992
50289,1989
50290,1987
50291,1998
50292,1984
50293,1993
50294,1993
50295,1987
50296,1985
50297,2001
50298,2008
50299,1989
50300,1994
50301,1993
50302,1987
50303,1991
50304,1991
50305,1996
50306,1987
50307,1988
50308,2007
50309,1986
50310,1990
50311,1991
50312,1990
50313,2000
50314,1991
50315,1989
50316,1994
50317,2002
50318,1991
50319,2014
50320,1997
50321,1991
50322,2007
50323,2004
50324,2004
50325,2002
50326,2004
50327,1988
50328,1997
50329,1998
50330,2001
50331,2004
50332,2000
50333,2000
50334,2002
50335,2000
50336,2008
50337,1989
50338,2003
50339,1992
50340,1984
50341,1997
50342,2005
50343,2003
50344,2004
50345,1998
50346,1994
50347,1986
50348,1997
50349,1997
50350,1997
50351,1986
50352,2000
50353,2006
50354,1991
50355,2002
50356,2006
50357,2004
50358,1988
50359,2003
50360,1998
50361,2004
50362,2005
50363,1992
50364,2002
50365,1996
50366,2006
50367,1995
50368,1987
50369,2005
50370,2006
50371,2005
50372,2004
50373,2071
50374,2006
50375,2007
50376,2004
50377,2012
50378,2006
50379,1999
50380,2001
50381,1992
50382,1987
50383,1990
50384,1985
50385,1993
50386,1996
50387,1995
50388,1995
50389,1997
50390,2001
50391,1989
50392,1982
50393,2003
50394,1991
50395,1996
50396,1996
50397,1999
50398,1994
50399,2006
50400,1992
50401,2026
50402,1996
50403,1991
50404,1994
50405,1987
50406,2002
50407,1994
50408,1999
50409,1999
50410,1994
50411,1992
50412,1998
50413,2000
50414,1994
50415,2005
50416,1997
50417,1997
50418,2000
50419,1998
50420,2005
50421,1999
50422,2003
50423,1993
50424,2000
50425,1979
50426,1989
50427,2016
50428,2004
50429,2006
50430,1993
50431,1991
50432,1989
50433,2001
50434,2018
50435,1990
50436,2002
50437,2006
50438,2004
50439,2005
50440,2007
50441,1997
50442,1996
50443,1999
50444,2006
50445,2005
50446,2003
50447,2005
50448,2010
50449,2002
50450,2006
50451,2004
50452,2005
50453,2004
50454,2003
50455,2002
50456,1989
50457,2000
50458,1996
50459,1996
50460,1996
50461,2000
50462,2002
50463,1992
50464,1989
50465,1990
50466,1997
50467,1994
50468,1993
50469,2000
50470,2004
50471,1995
50472,2005
50473,1987
50474,2000
50475,2001
50476,1995
50477,2002
50478,1998
50479,2003
50480,1996
50481,1988
50482,1991
50483,1998
50484,2001
50485,1991
50486,2006
50487,2007
50488,2001
50489,2002
50490,2011
50491,2010
50492,2012
50493,2005
50494,1999
50495,2005
50496,2007
50497,1993
50498,2006
50499,1992
50500,1986
50501,2001
50502,2003
50503,2001
50504,1995
50505,1985
50506,1993
50507,2000
50508,2006
50509,1983
50510,1992
50511,2002
50512,1999
50513,1998
50514,2002
50515,1999
50516,2003
50517,1998
50518,1992
50519,2003
50520,2004
50521,1988
50522,2001
50523,2003
50524,2005
50525,1996
50526,2002
50527,1992
50528,1998
50529,1988
50530,1995
50531,2003
50532,2001
50533,1993
50534,1997
50535,1993
50536,2004
50537,2007
50538,2003
50539,1997
50540,2006
50541,1989
50542,1986
50543,2001
50544,2000
50545,1992
50546,1994
50547,2013
50548,2010
50549,2008
50550,1997
50551,2004
50552,1994
50553,1992
50554,2002
50555,2006
50556,1996
50557,1993
50558,1995
50559,2005
50560,2009
50561,2005
50562,1990
50563,1982
50564,2001
50565,1992
50566,1981
50567,1985
50568,1991
50569,2001
50570,1985
50571,2000
50572,1993
50573,1983
50574,1994
50575,1986
50576,1991
50577,1981
50578,1990
50579,1999
50580,2006
50581,1999
50582,1989
50583,1995
50584,2000
50585,2000
50586,2003
50587,2014
50588,2001
50589,2001
50590,2010
50591,2009
50592,2004
50593,2002
50594,1987
50595,2009
50596,1984
50597,2004
50598,1996
50599,2007
50600,1995
50601,1997
50602,1983
50603,1999
50604,1997
50605,1987
50606,1999
50607,1996
50608,2006
50609,1986
50610,1992
50611,1999
50612,2000
50613,1994
50614,2005
50615,1999
50616,1991
50617,2002
50618,1983
50619,1986
50620,1987
50621,1994
50622,1994
50623,1993
50624,1993
50625,2003
50626,1997
50627,1997
50628,1994
50629,1989
50630,1998
50631,1989
50632,1993
50633,1986
50634,1990
50635,1997
50636,1997
50637,1994
50638,1997
50639,1986
50640,1988
50641,1992
50642,1996
50643,1984
50644,1989
50645,1995
50646,2005
50647,1997
50648,2001
50649,1995
50650,1997
50651,2002
50652,1996
50653,1987
50654,2000
50655,2002
50656,1992
50657,1998
50658,1996
50659,1994
50660,2000
50661,1997
50662,2003
50663,2003
50664,1993
50665,1999
50666,2001
50667,2004
50668,1997
50669,2001
50670,1990
50671,2000
50672,1997
