dataid,prediction
42985,2010
42986,2010
42987,2005
42988,2013
42989,2017
42990,2003
42991,1998
42992,2015
42993,2006
42994,2012
42995,2000
42996,2012
42997,2002
42998,2016
42999,2011
43000,2028
43001,2012
43002,2004
43003,2008
43004,2011
43005,2007
43006,2000
43007,2012
43008,2008
43009,2017
43010,2018
43011,2011
43012,2009
43013,1994
43014,2005
43015,1998
43016,2002
43017,2006
43018,2000
43019,1999
43020,1998
43021,2009
43022,2003
43023,2000
43024,1996
43025,1988
43026,1994
43027,1994
43028,1991
43029,1993
43030,1993
43031,1995
43032,1992
43033,2010
43034,2002
43035,2006
43036,2031
43037,1995
43038,1993
43039,1988
43040,1991
43041,1994
43042,1994
43043,1985
43044,2007
43045,1995
43046,1992
43047,1992
43048,1997
43049,1983
43050,1990
43051,1998
43052,1992
43053,2000
43054,1997
43055,1991
43056,1995
43057,1990
43058,2009
43059,2005
43060,1998
43061,2000
43062,1998
43063,1997
43064,1990
43065,1987
43066,1990
43067,1996
43068,2005
43069,1990
43070,1994
43071,1984
43072,1990
43073,1982
43074,1990
43075,1997
43076,2006
43077,2004
43078,2007
43079,2001
43080,1999
43081,2027
43082,2011
43083,2005
43084,2003
43085,2005
43086,1998
43087,2004
43088,1995
43089,2002
43090,1999
43091,1997
43092,1998
43093,2000
43094,2002
43095,1998
43096,2000
43097,1998
43098,1996
43099,2000
43100,2000
43101,1999
43102,2004
43103,2003
43104,2008
43105,2007
43106,2007
43107,2006
43108,2007
43109,2004
43110,2000
43111,2006
43112,2009
43113,2008
43114,2008
43115,2008
43116,1993
43117,2002
43118,2004
43119,2003
43120,2006
43121,2004
43122,2005
43123,2010
43124,2007
43125,2012
43126,2010
43127,2009
43128,2009
43129,2010
43130,2009
43131,2007
43132,2012
43133,1999
43134,1992
43135,2006
43136,1999
43137,1987
43138,2010
43139,2000
43140,2003
43141,2006
43142,1999
43143,1989
43144,2009
43145,2009
43146,2009
43147,2011
43148,2010
43149,2009
43150,2008
43151,2010
43152,2007
43153,2008
43154,2005
43155,2007
43156,2014
43157,2005
43158,2005
43159,2009
43160,2012
43161,2006
43162,2007
43163,2010
43164,2012
43165,2005
43166,2018
43167,2007
43168,2009
43169,2014
43170,2014
43171,2006
43172,2003
43173,2026
43174,2021
43175,2016
43176,2012
43177,2009
43178,2019
43179,2011
43180,2004
43181,2005
43182,2006
43183,2010
43184,2004
43185,2010
43186,2005
43187,2012
43188,2003
43189,2011
43190,2007
43191,2016
43192,1995
43193,1999
43194,1999
43195,2003
43196,1996
43197,2001
43198,1997
43199,2004
43200,2001
43201,2000
43202,1998
43203,2000
43204,2001
43205,1999
43206,1999
43207,1999
43208,1997
43209,1999
43210,2006
43211,1999
43212,1999
43213,2004
43214,2010
43215,2003
43216,2007
43217,2007
43218,2010
43219,2015
43220,2009
43221,2016
43222,2009
43223,1995
43224,2008
43225,2008
43226,1999
43227,2005
43228,2003
43229,2008
43230,2002
43231,2015
43232,2023
43233,1994
43234,2002
43235,2003
43236,1996
43237,2008
43238,1997
43239,2010
43240,2011
43241,1997
43242,2007
43243,2007
43244,2004
43245,2010
43246,2010
43247,2007
43248,1996
43249,2010
43250,2010
43251,2012
43252,2008
43253,2009
43254,2010
43255,2009
43256,2008
43257,2013
43258,2009
43259,2012
43260,2016
43261,2013
43262,2004
43263,2007
43264,2001
43265,2004
43266,2002
43267,2000
43268,2006
43269,2009
43270,2007
43271,2011
43272,2005
43273,2001
43274,1999
43275,2001
43276,2001
43277,2012
43278,2005
43279,2005
43280,2002
43281,2007
43282,1999
43283,2001
43284,2013
43285,2007
43286,1999
43287,2003
43288,1999
43289,2008
43290,2006
43291,2013
43292,2005
43293,1998
43294,2006
43295,2011
43296,2009
43297,2006
43298,2009
43299,2004
43300,2008
43301,2002
43302,2010
43303,2006
43304,2012
43305,2007
43306,1996
43307,2000
43308,2008
43309,2002
43310,2005
43311,2002
43312,2004
43313,1995
43314,2006
43315,2007
43316,2006
43317,2003
43318,2008
43319,2008
43320,2005
43321,2006
43322,2007
43323,2008
43324,2005
43325,2004
43326,2004
43327,2000
43328,2007
43329,2003
43330,2007
43331,2006
43332,2008
43333,2007
43334,2003
43335,2005
43336,2006
43337,2002
43338,2008
43339,2007
43340,2000
43341,2002
43342,2010
43343,2002
43344,1995
43345,1995
43346,1996
43347,1996
43348,1998
43349,1997
43350,1996
43351,2000
43352,2006
43353,2007
43354,2002
43355,1994
43356,1994
43357,1996
43358,1997
43359,1999
43360,1999
43361,1998
43362,2000
43363,2002
43364,2000
43365,2010
43366,2003
43367,2008
43368,2008
43369,2008
43370,2005
43371,2004
43372,2008
43373,1998
43374,1997
43375,2010
43376,2000
43377,2003
43378,2002
43379,2000
43380,2007
43381,2006
43382,2004
43383,2007
43384,2003
43385,2010
43386,2011
43387,2004
43388,2006
43389,2001
43390,2011
43391,2001
43392,2008
43393,2005
43394,2003
43395,2003
43396,1999
43397,2001
43398,1997
43399,1997
43400,1999
43401,2000
43402,1999
43403,1995
43404,1999
43405,2004
43406,1997
43407,2001
43408,1995
43409,1994
43410,2008
43411,2012
43412,2006
43413,2015
43414,2018
43415,2010
43416,2002
43417,2003
43418,2002
43419,1999
43420,1995
43421,1989
43422,1991
43423,1992
43424,1989
43425,1998
43426,1992
43427,1997
43428,1994
43429,1996
43430,1994
43431,2002
43432,2005
43433,2002
43434,2004
43435,2000
43436,1998
43437,2003
43438,1998
43439,1998
43440,1991
43441,1996
43442,1995
43443,1998
43444,1992
43445,1992
43446,1998
43447,1992
43448,1997
43449,1998
43450,1990
43451,1993
43452,1998
43453,1995
43454,1995
43455,1996
43456,1995
43457,1994
43458,1995
43459,1991
43460,1994
43461,2002
43462,1995
43463,1995
43464,1997
43465,2002
43466,1994
43467,1999
43468,1999
43469,1997
43470,1999
43471,2012
43472,2009
43473,2005
43474,2006
43475,2012
43476,1990
43477,2000
43478,2000
43479,1996
43480,2002
43481,2005
43482,2001
43483,2001
43484,2002
43485,2001
43486,2001
43487,2002
43488,1990
43489,1991
43490,1996
43491,1996
43492,1990
43493,2002
43494,1998
43495,1998
43496,1999
43497,2005
43498,1995
43499,2004
43500,1997
43501,2002
43502,2009
43503,2005
43504,2009
43505,2003
43506,2005
43507,2000
43508,2006
43509,2006
43510,2007
43511,2004
43512,2004
43513,2008
43514,2006
43515,2007
43516,1991
43517,1994
43518,1987
43519,1999
43520,2013
43521,1991
43522,2000
43523,1994
43524,1996
43525,1996
43526,2002
43527,2002
43528,1981
43529,2013
43530,2008
43531,2007
43532,2009
43533,2000
43534,2007
43535,2010
43536,2011
43537,2008
43538,2007
43539,2007
43540,2010
43541,2001
43542,2010
43543,2012
43544,2013
43545,2004
43546,2009
43547,2011
43548,2004
43549,2014
43550,2011
43551,2009
43552,2010
43553,2002
43554,2015
43555,2004
43556,2015
43557,2001
43558,2015
43559,2012
43560,2010
43561,2009
43562,2015
43563,2011
43564,2013
43565,2016
43566,2014
43567,2009
43568,2011
43569,2005
43570,2010
43571,2007
43572,2008
43573,2013
43574,2013
43575,2012
43576,2017
43577,2002
43578,2010
43579,2010
43580,2014
43581,2013
43582,2006
43583,2014
43584,2012
43585,2005
43586,2012
43587,2010
43588,2004
43589,2012
43590,2004
43591,2009
43592,2010
43593,2006
43594,2014
43595,2012
43596,2011
43597,2009
43598,2002
43599,2011
43600,2011
43601,2007
43602,2000
43603,2009
43604,2008
43605,1999
43606,2011
43607,2006
43608,2012
43609,2010
43610,2003
43611,2009
43612,2012
43613,2007
43614,2010
43615,2003
43616,2013
43617,2009
43618,2009
43619,2005
43620,2008
43621,2011
43622,2017
43623,2002
43624,2009
43625,2004
43626,2015
43627,2011
43628,2011
43629,2003
43630,2017
43631,1988
43632,1991
43633,1988
43634,2001
43635,2002
43636,2000
43637,2005
43638,2003
43639,1999
43640,1990
43641,1992
43642,2003
43643,1996
43644,1995
43645,1995
43646,1998
43647,2001
43648,2008
43649,1996
43650,1996
43651,1999
43652,2001
43653,2008
43654,2001
43655,1998
43656,2001
43657,2010
43658,1998
43659,2011
43660,2009
43661,1996
43662,2000
43663,2002
43664,2000
43665,1997
43666,1996
43667,1998
43668,1995
43669,2003
43670,1997
43671,2000
43672,1999
43673,2000
43674,1993
43675,1997
43676,2007
43677,2019
43678,2018
43679,2011
43680,2012
43681,2008
43682,2009
43683,2009
43684,2016
43685,1993
43686,2005
43687,2001
43688,2001
43689,2012
43690,2009
43691,2009
43692,2013
43693,2004
43694,2009
43695,1999
43696,2014
43697,2007
43698,2001
43699,2000
43700,2006
43701,1995
43702,1998
43703,1999
43704,1995
43705,2001
43706,2004
43707,1995
43708,1999
43709,1997
43710,1998
43711,1995
43712,1999
43713,1998
43714,1996
43715,1992
43716,1996
43717,1995
43718,2014
43719,2011
43720,1989
43721,2002
43722,2003
43723,1998
43724,1996
43725,1996
43726,1996
43727,1995
43728,2003
43729,2002
43730,1996
43731,2001
43732,1999
43733,2001
43734,1999
43735,1991
43736,2001
43737,1996
43738,2019
43739,1996
43740,1999
43741,1998
43742,1994
43743,1994
43744,1992
43745,1995
43746,1997
43747,1991
43748,1993
43749,1999
43750,1995
43751,1993
43752,2002
43753,1997
43754,1997
43755,1999
43756,1994
43757,1991
43758,1998
43759,2007
43760,1989
43761,1993
43762,1993
43763,1995
43764,2003
43765,1995
43766,1997
43767,1999
43768,1993
43769,2001
43770,2004
43771,1994
43772,1997
43773,2004
43774,2000
43775,1994
43776,1994
43777,1998
43778,2001
43779,2002
43780,2005
43781,2013
43782,2011
43783,1999
43784,2010
43785,2002
43786,2004
43787,2012
43788,2009
43789,1999
43790,2001
43791,1996
43792,2004
43793,2005
43794,1997
43795,1995
43796,1998
43797,2009
43798,2002
43799,2010
43800,2001
43801,2008
43802,2004
43803,2002
43804,2000
43805,2005
43806,2012
43807,2003
43808,2004
43809,2005
43810,2008
43811,2001
43812,2003
43813,2002
43814,2004
43815,2003
43816,2004
43817,2003
43818,2014
43819,2011
43820,2005
43821,2010
43822,2008
43823,2007
43824,2014
43825,2011
43826,2007
43827,2008
43828,2005
43829,2012
43830,2007
43831,2012
43832,2014
43833,2006
43834,2007
43835,2009
43836,2011
43837,2010
43838,2017
43839,2013
43840,2016
43841,2010
43842,2008
43843,2011
43844,2014
43845,2009
43846,2007
43847,2009
43848,2010
43849,2009
43850,2012
43851,2009
43852,2009
43853,2009
43854,2010
43855,2013
43856,2008
43857,2006
43858,2002
43859,2009
43860,2008
43861,2011
43862,2008
43863,2012
43864,2006
43865,2012
43866,2010
43867,2006
43868,2009
43869,2012
43870,2007
43871,2011
43872,1993
43873,2015
43874,2005
43875,2007
43876,2001
43877,2007
43878,2002
43879,2003
43880,2005
43881,2014
43882,2004
43883,2009
43884,2004
43885,2010
43886,2006
43887,2009
43888,2014
43889,2008
43890,2009
43891,2009
43892,2007
43893,2013
43894,2005
43895,2007
43896,2009
43897,2005
43898,2002
43899,2012
43900,2011
43901,1991
43902,2013
43903,2014
43904,2014
43905,2013
43906,2007
43907,2004
43908,2014
43909,2011
43910,2006
43911,2015
43912,2006
43913,2015
43914,2008
43915,2006
43916,2012
43917,2016
43918,2008
43919,2011
43920,2013
43921,2007
43922,2005
43923,2010
43924,1998
43925,2015
43926,2003
43927,2009
43928,2007
43929,2019
43930,2007
43931,2004
43932,2018
43933,2017
43934,2007
43935,2009
43936,2012
43937,2007
43938,2017
43939,2014
43940,2011
43941,2010
43942,2013
43943,2015
43944,2015
43945,2004
43946,2009
43947,2016
43948,2012
43949,2006
43950,2010
43951,2011
43952,2005
43953,2013
43954,2010
43955,2015
43956,2008
43957,2002
43958,2009
43959,2006
43960,2005
43961,2010
43962,2009
43963,2011
43964,1998
43965,2007
43966,2000
43967,2000
43968,2000
43969,1998
43970,1994
43971,2000
43972,2000
43973,1995
43974,2023
43975,1999
43976,1993
43977,1998
43978,1998
43979,1998
43980,1999
43981,1997
43982,1995
43983,2000
43984,2007
43985,1995
43986,2007
43987,1999
43988,2008
43989,2008
43990,2014
43991,2008
43992,2007
43993,2012
43994,2006
43995,2006
43996,2013
43997,2007
43998,2010
43999,2024
44000,2005
44001,2006
44002,2010
44003,2010
44004,2009
44005,2011
44006,2015
44007,2005
44008,2011
44009,2006
44010,2009
44011,2012
44012,2009
44013,2012
44014,2005
44015,2004
44016,2012
44017,2013
44018,2011
44019,2015
44020,2003
44021,2000
44022,2000
44023,2000
44024,2012
44025,2008
44026,2012
44027,2013
44028,2013
44029,2014
44030,2010
44031,2004
44032,2008
44033,2015
44034,2005
44035,2011
44036,2011
44037,2001
44038,2010
44039,2000
44040,1998
44041,1998
44042,2008
44043,2001
44044,2004
44045,2007
44046,2003
44047,1996
44048,2004
44049,2007
44050,2011
44051,2008
44052,2000
44053,2003
44054,2004
44055,1999
44056,2000
44057,2006
44058,1994
44059,1992
44060,1999
44061,2010
44062,2012
44063,2006
44064,2010
44065,2011
44066,2005
44067,1997
44068,2007
44069,2012
44070,2017
44071,2015
44072,2011
44073,2010
44074,2000
44075,2002
44076,2014
44077,2014
44078,2007
44079,2010
44080,2011
44081,2012
44082,2007
44083,1997
44084,2000
44085,2006
44086,2006
44087,1999
44088,1994
44089,2004
44090,2013
44091,2003
44092,2003
44093,2003
44094,2006
44095,2002
44096,2014
44097,2008
44098,2008
44099,2005
44100,2005
44101,2007
44102,2006
44103,2011
44104,2010
44105,2012
44106,2011
44107,2011
44108,2010
44109,2009
44110,2016
44111,2011
44112,2009
44113,2005
44114,2010
44115,2009
44116,2030
44117,2024
44118,2008
44119,2005
44120,2003
44121,2001
44122,2004
44123,2006
44124,2001
44125,2005
44126,2002
44127,2009
44128,2008
44129,2006
44130,2010
44131,2007
44132,2006
44133,2009
44134,2004
44135,2007
44136,2015
44137,2009
44138,2002
44139,2009
44140,2007
44141,2002
44142,2000
44143,2008
44144,2007
44145,2007
44146,2008
44147,2007
44148,2016
44149,2014
44150,2010
44151,2004
44152,2007
44153,2005
44154,2004
44155,2004
44156,2001
44157,2006
44158,2011
44159,2004
44160,2009
44161,2007
44162,2000
44163,2006
44164,2007
44165,2008
44166,2004
44167,2004
44168,2019
44169,2020
44170,2014
44171,2005
44172,2004
44173,2003
44174,2004
44175,2004
44176,2005
44177,2004
44178,2005
44179,2003
44180,2004
44181,2006
44182,2008
44183,2014
44184,2007
44185,2008
44186,2007
44187,2008
44188,2009
44189,2008
44190,2008
44191,2008
44192,2009
44193,2008
44194,2008
44195,2007
44196,1999
44197,2005
44198,2005
44199,2007
44200,2008
44201,1998
44202,2002
44203,2002
44204,2006
44205,2010
44206,2005
44207,2012
44208,2007
44209,2003
44210,2005
44211,2003
44212,2008
44213,2008
44214,2011
44215,2009
44216,1998
44217,2007
44218,2007
44219,2007
44220,2008
44221,2004
44222,2006
44223,2002
44224,2006
44225,2005
44226,2000
44227,2007
44228,2007
44229,2004
44230,2006
44231,2010
44232,2009
44233,2007
44234,2003
44235,2005
44236,2006
44237,2003
44238,2006
44239,1997
44240,1996
44241,1994
44242,2003
44243,1995
44244,2000
44245,1999
44246,1997
44247,2002
44248,2001
44249,2008
44250,2010
44251,2009
44252,2013
44253,2010
44254,2002
44255,2008
44256,2008
44257,2011
44258,1997
44259,2015
44260,2011
44261,2014
44262,2006
44263,2008
44264,2006
44265,2017
44266,2014
44267,2007
44268,2014
44269,2005
44270,2004
44271,2004
44272,2007
44273,2001
44274,2001
44275,2009
44276,2000
44277,2005
44278,2009
44279,2010
44280,2000
44281,1999
44282,2009
44283,2003
44284,2013
44285,2004
44286,2008
44287,2012
44288,2001
44289,2004
44290,2007
44291,2009
44292,2000
44293,2010
44294,2010
44295,2004
44296,2004
44297,2008
44298,2015
44299,2010
44300,2011
44301,2011
44302,2009
44303,2010
44304,2007
44305,2009
44306,2010
44307,2014
44308,2011
44309,2009
44310,2013
44311,2008
44312,2007
44313,2003
44314,2011
44315,2007
44316,2011
44317,2011
44318,2008
44319,2012
44320,2005
44321,2015
44322,2009
44323,2008
44324,2009
44325,2013
44326,2009
44327,2007
44328,2008
44329,2014
44330,2010
44331,2010
44332,2010
44333,2005
44334,2008
44335,2009
44336,2008
44337,2012
44338,2004
44339,2006
44340,2011
44341,2001
44342,2010
44343,2009
44344,2004
44345,2007
44346,2004
44347,2001
44348,2015
44349,1997
44350,2008
44351,2005
44352,2003
44353,2005
44354,2008
44355,2002
44356,2008
44357,2003
44358,2001
44359,2010
44360,2008
44361,2010
44362,2009
44363,2008
44364,2007
44365,2006
44366,2005
44367,2003
44368,2014
44369,2005
44370,2009
44371,2014
44372,2011
44373,2010
44374,2010
44375,2013
44376,2008
44377,2011
44378,2009
44379,1999
44380,1998
44381,2005
44382,2004
44383,2005
44384,2006
44385,2007
44386,2002
44387,2003
44388,2000
44389,2002
44390,2007
44391,2005
44392,2005
44393,2005
44394,2004
44395,2004
44396,2005
44397,2010
44398,1987
44399,1987
44400,1999
44401,1990
44402,1996
44403,1995
44404,1989
44405,1994
44406,1991
44407,1999
44408,2003
44409,1998
44410,2008
44411,2010
44412,2012
44413,2013
44414,2013
44415,2010
44416,2010
44417,2008
44418,2010
44419,2015
44420,2014
44421,2010
44422,2009
44423,2011
44424,2008
44425,2010
44426,2012
44427,2009
44428,2010
44429,2012
44430,2006
44431,2013
44432,2008
44433,2008
44434,2006
44435,2007
44436,2003
44437,2006
44438,2005
44439,2011
44440,2009
44441,2008
44442,2008
44443,2011
44444,2009
44445,2008
44446,2011
44447,2008
44448,2011
44449,2011
44450,2009
44451,2009
44452,2011
44453,2012
44454,2011
44455,2008
44456,2004
44457,2001
44458,2008
44459,1999
44460,1997
44461,2004
44462,2006
44463,2006
44464,2006
44465,2001
44466,2002
44467,2003
44468,2008
44469,2000
44470,2001
44471,2007
44472,2006
44473,2003
44474,2001
44475,2007
44476,2000
44477,1995
44478,2005
44479,2008
44480,2003
44481,2000
44482,1997
44483,1994
44484,1994
44485,1994
44486,1994
44487,1986
44488,2014
44489,2000
44490,2005
44491,2005
44492,2018
44493,1996
44494,2005
44495,2007
44496,2009
44497,2006
44498,2013
44499,2000
44500,1995
44501,2002
44502,2003
44503,1996
44504,2004
44505,2000
44506,2002
44507,2001
44508,2001
44509,2001
44510,2000
44511,2021
44512,2005
44513,2010
44514,2000
44515,1994
44516,2003
44517,2003
44518,2005
44519,2007
44520,1992
44521,2006
44522,1997
44523,1992
44524,1992
44525,1995
44526,1991
44527,1992
44528,1991
44529,1997
44530,1993
44531,1985
44532,1987
44533,1985
44534,1986
44535,1998
44536,2001
44537,2000
44538,1992
44539,1986
44540,1988
44541,1992
44542,1991
44543,1995
44544,1993
44545,2002
44546,2003
44547,2001
44548,1993
44549,2006
44550,2001
44551,2008
44552,2004
44553,2004
44554,2002
44555,2004
44556,1999
44557,2000
44558,1999
44559,1998
44560,2004
44561,2007
44562,2012
44563,2002
44564,2006
44565,1999
44566,2002
44567,1999
44568,2000
44569,2000
44570,1999
44571,2003
44572,1999
44573,1998
44574,1990
44575,1998
44576,2002
44577,1997
44578,2004
44579,2004
44580,1995
44581,2000
44582,2005
44583,2004
44584,1999
44585,2002
44586,1999
44587,2006
44588,2004
44589,2003
44590,1992
44591,2004
44592,2003
44593,1998
44594,2003
44595,2003
44596,1999
44597,2000
44598,1998
44599,2002
44600,2002
44601,2005
44602,2002
44603,1998
44604,1995
44605,1995
44606,1996
44607,2004
44608,2002
44609,2001
44610,2006
44611,1999
44612,1997
44613,1998
44614,2003
44615,2004
44616,2003
44617,1998
44618,2000
44619,2002
44620,2006
44621,2001
44622,1998
44623,2006
44624,1999
44625,2008
44626,2004
44627,1996
44628,1989
44629,1994
44630,1997
44631,1991
44632,1988
44633,1988
44634,1990
44635,1997
44636,1993
44637,1991
44638,1989
44639,1995
44640,1995
44641,1987
44642,1999
44643,1987
44644,1984
44645,1992
44646,1985
44647,1998
44648,1977
44649,1990
44650,1982
44651,1997
44652,1988
44653,1990
44654,1990
44655,2007
44656,2005
44657,2008
44658,2012
44659,2006
44660,2005
44661,1993
44662,1986
44663,1999
44664,1988
44665,1994
44666,2000
44667,1996
44668,1992
44669,1986
44670,2003
44671,1989
44672,1984
44673,1981
44674,2004
44675,2013
44676,2009
44677,2007
44678,1996
44679,2002
44680,2014
44681,2011
44682,2017
44683,1996
44684,2009
44685,2008
44686,2010
44687,2007
44688,2012
44689,2007
44690,2005
44691,2009
44692,2011
44693,2006
44694,2043
44695,2014
44696,2006
44697,2013
44698,2007
44699,2015
44700,1998
44701,2003
44702,2000
44703,2002
44704,1995
44705,1996
44706,2011
44707,2011
44708,2010
44709,2002
44710,2015
44711,2016
44712,2012
44713,2011
44714,2012
44715,2016
44716,2011
44717,2026
44718,1997
44719,2012
44720,1999
44721,2007
44722,2016
44723,2003
44724,1998
44725,2007
44726,2009
44727,2007
44728,2011
44729,2002
44730,2028
44731,2006
44732,2025
44733,2012
44734,2007
44735,2020
44736,2017
44737,2009
44738,2022
44739,2018
44740,2016
44741,2020
44742,2009
44743,2016
