dataid,prediction
45719,1990
45720,2004
45721,2005
45722,2005
45723,2004
45724,2006
45725,2005
45726,2006
45727,2006
45728,2007
45729,2008
45730,2003
45731,2005
45732,2006
45733,2006
45734,2005
45735,2003
45736,2005
45737,2005
45738,2005
45739,2005
45740,2005
45741,2006
45742,2005
45743,2005
45744,2005
45745,2005
45746,2005
45747,2005
45748,2005
45749,2004
45750,2006
45751,2005
45752,2005
45753,1995
45754,1999
45755,1998
45756,2004
45757,1994
45758,1990
45759,1998
45760,2000
45761,2000
45762,1995
45763,1996
45764,1992
45765,2000
45766,1993
45767,1997
45768,1995
45769,1996
45770,2002
45771,2004
45772,2001
45773,2003
45774,1993
45775,1996
45776,2000
45777,1993
45778,1995
45779,1992
45780,1993
45781,1995
45782,2000
45783,1990
45784,1990
45785,1992
45786,1992
45787,2002
45788,2006
45789,2003
45790,1999
45791,2004
45792,2001
45793,2002
45794,2003
45795,1986
45796,2002
45797,2002
45798,2001
45799,2002
45800,1997
45801,2002
45802,2004
45803,2003
45804,2000
45805,2002
45806,1999
45807,2003
45808,2000
45809,1997
45810,1995
45811,1992
45812,2006
45813,2005
45814,2005
45815,2007
45816,2007
45817,2006
45818,2008
45819,2004
45820,2008
45821,2008
45822,1985
45823,1992
45824,1980
45825,1988
45826,1993
45827,2003
45828,1995
45829,2003
45830,2003
45831,2005
45832,2005
45833,2004
45834,1998
45835,1998
45836,2002
45837,2006
45838,2000
45839,1989
45840,1997
45841,1994
45842,1988
45843,1998
45844,1993
45845,1992
45846,2006
45847,1994
45848,1996
45849,1991
45850,2003
45851,1993
45852,1997
45853,2001
45854,1991
45855,1999
45856,1996
45857,1984
45858,2000
45859,1999
45860,1987
45861,1988
45862,1989
45863,1986
45864,1991
45865,1987
45866,1991
45867,1998
45868,1989
45869,1987
45870,1994
45871,1997
45872,1997
45873,1995
45874,1996
45875,1996
45876,1989
45877,1999
45878,1991
45879,1997
45880,2000
45881,1992
45882,1989
45883,2001
45884,1990
45885,1992
45886,1996
45887,1993
45888,1993
45889,1991
45890,2001
45891,1997
45892,1993
45893,2007
45894,1993
45895,1993
45896,1995
45897,2005
45898,1995
45899,1997
45900,2002
45901,2002
45902,1994
45903,1992
45904,1990
45905,2002
45906,1988
45907,2000
45908,1999
45909,1993
45910,2001
45911,1998
45912,2007
45913,2005
45914,2007
45915,2002
45916,2006
45917,2006
45918,2006
45919,2002
45920,2005
45921,2006
45922,2004
45923,2006
45924,2005
45925,2006
45926,2004
45927,2005
45928,2007
45929,2006
45930,2003
45931,2005
45932,2004
45933,2004
45934,2006
45935,2007
45936,2005
45937,2005
45938,2006
45939,2006
45940,1987
45941,1987
45942,1987
45943,1990
45944,1987
45945,1987
45946,1987
45947,1985
45948,1987
45949,1996
45950,1993
45951,1997
45952,1990
45953,1992
45954,1997
45955,1987
45956,2002
45957,1996
45958,1999
45959,2003
45960,1994
45961,1999
45962,2000
45963,1998
45964,1994
45965,2002
45966,1993
45967,2001
45968,1998
45969,1999
45970,2004
45971,2001
45972,1999
45973,1992
45974,2004
45975,1992
45976,1997
45977,1999
45978,1995
45979,1995
45980,1991
45981,1995
45982,1993
45983,1998
45984,2001
45985,1995
45986,2000
45987,2004
45988,1992
45989,2002
45990,2000
45991,1986
45992,2001
45993,2000
45994,2000
45995,2004
45996,2004
45997,2005
45998,2005
45999,2001
46000,2004
46001,2007
46002,1997
46003,2003
46004,2002
46005,2006
46006,1998
46007,1991
46008,1997
46009,1991
46010,1992
46011,2006
46012,1995
46013,2005
46014,1996
46015,2001
46016,2004
46017,1996
46018,1999
46019,2003
46020,2000
46021,2004
46022,2001
46023,2005
46024,2008
46025,1993
46026,2005
46027,2005
46028,2003
46029,2001
46030,2002
46031,2001
46032,2005
46033,2001
46034,1993
46035,2004
46036,2007
46037,2004
46038,2004
46039,2003
46040,2004
46041,2003
46042,2005
46043,2005
46044,2004
46045,2005
46046,2005
46047,2005
46048,2005
46049,2004
46050,2006
46051,2006
46052,2004
46053,2003
46054,2005
46055,2004
46056,2004
46057,2004
46058,2006
46059,2004
46060,2001
46061,2002
46062,2004
46063,2003
46064,1999
46065,1998
46066,2001
46067,2000
46068,2003
46069,2004
46070,2003
46071,2003
46072,2005
46073,2006
46074,2006
46075,2003
46076,2001
46077,2005
46078,2001
46079,2001
46080,2004
46081,2007
46082,2005
46083,2003
46084,2005
46085,2006
46086,2005
46087,2006
46088,2007
46089,2004
46090,2008
46091,2007
46092,2003
46093,2004
46094,2006
46095,2008
46096,2004
46097,2003
46098,2002
46099,2005
46100,2002
46101,2002
46102,2004
46103,2003
46104,1997
46105,2001
46106,2001
46107,2005
46108,2001
46109,2004
46110,2003
46111,2005
46112,2003
46113,2004
46114,2002
46115,2003
46116,2003
46117,2003
46118,2005
46119,2002
46120,1992
46121,2004
46122,2005
46123,2000
46124,1999
46125,2002
46126,2003
46127,1997
46128,2000
46129,2003
46130,2003
46131,2003
46132,2004
46133,1998
46134,2003
46135,2005
46136,2004
46137,2002
46138,2005
46139,2006
46140,2006
46141,2006
46142,2005
46143,2005
46144,2005
46145,2004
46146,2004
46147,2005
46148,2006
46149,1999
46150,2003
46151,1994
46152,2001
46153,2000
46154,2000
46155,1998
46156,2000
46157,2000
46158,2002
46159,1998
46160,2000
46161,2003
46162,1992
46163,2002
46164,2002
46165,2003
46166,2002
46167,2002
46168,2001
46169,2007
46170,2002
46171,2002
46172,2006
46173,2006
46174,2004
46175,2006
46176,2007
46177,2006
46178,2002
46179,2005
46180,2001
46181,2005
46182,2006
46183,2006
46184,2005
46185,2003
46186,2003
46187,1995
46188,1996
46189,2001
46190,1999
46191,2002
46192,2006
46193,2004
46194,2007
46195,2006
46196,1995
46197,2005
46198,2006
46199,1995
46200,2004
46201,1998
46202,1994
46203,1993
46204,1990
46205,1989
46206,1991
46207,1991
46208,1989
46209,1991
46210,1990
46211,1993
46212,1990
46213,1996
46214,1990
46215,1993
46216,2001
46217,2005
46218,1988
46219,2001
46220,2001
46221,2003
46222,1989
46223,1994
46224,1994
46225,1991
46226,1989
46227,1993
46228,1996
46229,1997
46230,1992
46231,1998
46232,1995
46233,2000
46234,1999
46235,1998
46236,1998
46237,1991
46238,1991
46239,1991
46240,1989
46241,1989
46242,1993
46243,1989
46244,1988
46245,1989
46246,1990
46247,1988
46248,1989
46249,1990
46250,1997
46251,1994
46252,1998
46253,1991
46254,1997
46255,1993
46256,1996
46257,1990
46258,1995
46259,1990
46260,1994
46261,1995
46262,1991
46263,1991
46264,1993
46265,1999
46266,1994
46267,1994
46268,1998
46269,1993
46270,1991
46271,2000
46272,1989
46273,2005
46274,2005
46275,2001
46276,2005
46277,2005
46278,2005
46279,2002
46280,2008
46281,2003
46282,2003
46283,2004
46284,1989
46285,1991
46286,1998
46287,1995
46288,1995
46289,1997
46290,1988
46291,1980
46292,1985
46293,1988
46294,1983
46295,1985
46296,1987
46297,1989
46298,1981
46299,2004
46300,2005
46301,2004
46302,2001
46303,2005
46304,2003
46305,1993
46306,2006
46307,1992
46308,2005
46309,2002
46310,2004
46311,2007
46312,2005
46313,2004
46314,2002
46315,2004
46316,2005
46317,2005
46318,2003
46319,2003
46320,2005
46321,2002
46322,2006
46323,2003
46324,2007
46325,2008
46326,2004
46327,2008
46328,2008
46329,2010
46330,2007
46331,2006
46332,2007
46333,2004
46334,1992
46335,2003
46336,2000
46337,2004
46338,2000
46339,2005
46340,2002
46341,2004
46342,1999
46343,2004
46344,2005
46345,1997
46346,2001
46347,2003
46348,2003
46349,2006
46350,2005
46351,2000
46352,1999
46353,2000
46354,2005
46355,2002
46356,2003
46357,2005
46358,2004
46359,2007
46360,2002
46361,2003
46362,2001
46363,2006
46364,2005
46365,2002
46366,2002
46367,2003
46368,2002
46369,2003
46370,2003
46371,2002
46372,2001
46373,2004
46374,2003
46375,1999
46376,1998
46377,2000
46378,2001
46379,2005
46380,2001
46381,2004
46382,2001
46383,2000
46384,2001
46385,2002
46386,1997
46387,2005
46388,2004
46389,2003
46390,2007
46391,2006
46392,2005
46393,2006
46394,2006
46395,2006
46396,2002
46397,2007
46398,2003
46399,1989
46400,2003
46401,2000
46402,2006
46403,2000
46404,2003
46405,1995
46406,2001
46407,2000
46408,2002
46409,2002
46410,2002
46411,1999
46412,2000
46413,2004
46414,1989
46415,1987
46416,1989
46417,1988
46418,2006
46419,2006
46420,2004
46421,1986
46422,1992
46423,1993
46424,2001
46425,1997
46426,1989
46427,1987
46428,1987
46429,1987
46430,1989
46431,1988
46432,1989
46433,1989
46434,1989
46435,1990
46436,1991
46437,1989
46438,1989
46439,1991
46440,1990
46441,1990
46442,2000
46443,1991
46444,1992
46445,1990
46446,1990
46447,1992
46448,1988
46449,1987
46450,1983
46451,1992
46452,1986
46453,1990
46454,1990
46455,1990
46456,1995
46457,1995
46458,1990
46459,1989
46460,1998
46461,1996
46462,1994
46463,1998
46464,2000
46465,2001
46466,1995
46467,1991
46468,1998
46469,1997
46470,1998
46471,1994
46472,1990
46473,1988
46474,1987
46475,1990
46476,1985
46477,1996
46478,1987
46479,1988
46480,1985
46481,1986
46482,1986
46483,1994
46484,1987
46485,1991
46486,1990
46487,1992
46488,1987
46489,1989
46490,1990
46491,1988
46492,1989
46493,1991
46494,1995
46495,1998
46496,1990
46497,1993
46498,1989
46499,1983
46500,1980
46501,1988
46502,1989
46503,1991
46504,1992
46505,1987
46506,1986
46507,1986
46508,1987
46509,1988
46510,1985
46511,1989
46512,1990
46513,1987
46514,1981
46515,1986
46516,1985
46517,2002
46518,1998
46519,2000
46520,2002
46521,2000
46522,1996
46523,1995
46524,1997
46525,1999
46526,2002
46527,2002
46528,2002
46529,2001
46530,2000
46531,2000
46532,1998
46533,1989
46534,1995
46535,2000
46536,1996
46537,1997
46538,1998
46539,1999
46540,1999
46541,2001
46542,2001
46543,2001
46544,2005
46545,2001
46546,2000
46547,2001
46548,2000
46549,2002
46550,1995
46551,2002
46552,1997
46553,2003
46554,1998
46555,2003
46556,2004
46557,1994
46558,2002
46559,2000
46560,2003
46561,1998
46562,2006
46563,2005
46564,2005
46565,2005
46566,2000
46567,2000
46568,2003
46569,2005
46570,2001
46571,2000
46572,2007
46573,2006
46574,2009
46575,2005
46576,2007
46577,2006
46578,2006
46579,2004
46580,1996
46581,2004
46582,2005
46583,2008
46584,2007
46585,2004
46586,2003
46587,2002
46588,2004
46589,2005
46590,2006
46591,2002
46592,2005
46593,2002
46594,2005
46595,2008
46596,2008
46597,2007
46598,2002
46599,2004
46600,2009
46601,2006
46602,2008
46603,2006
46604,2009
46605,2009
46606,2008
46607,2007
46608,2003
46609,1986
46610,2003
46611,1997
46612,2001
46613,2000
46614,2001
46615,2003
46616,2001
46617,2000
46618,2001
46619,2000
46620,2003
46621,1998
46622,2006
46623,2006
46624,2006
46625,2006
46626,1998
46627,2007
46628,2005
46629,2004
46630,2005
46631,2007
46632,2004
46633,2004
46634,2002
46635,2004
46636,2003
46637,2004
46638,2003
46639,2004
46640,2004
46641,1999
46642,1999
46643,2002
46644,2002
46645,2000
46646,2001
46647,1999
46648,2002
46649,2000
46650,2000
46651,1990
46652,2006
46653,2004
46654,2001
46655,2005
46656,2002
46657,2003
46658,2003
46659,2006
46660,2004
46661,1989
46662,1990
46663,1986
46664,1990
46665,2005
46666,1997
46667,2003
46668,2007
46669,2004
46670,1973
46671,2002
46672,2004
46673,2004
46674,2006
46675,2002
46676,2009
46677,2008
46678,2002
46679,2007
46680,2003
46681,2006
46682,2007
46683,2004
46684,2009
46685,2007
46686,2004
46687,2000
46688,2004
46689,2006
46690,2003
46691,2003
46692,2004
46693,1990
46694,1991
46695,1999
46696,1997
46697,1993
46698,1997
46699,1997
46700,1993
46701,1994
46702,1991
46703,2002
46704,2003
46705,1989
46706,1988
46707,2006
46708,2005
46709,1989
46710,1988
46711,1987
46712,1986
46713,1987
46714,1987
46715,1987
46716,1986
46717,1987
46718,1986
46719,1998
46720,2001
46721,1993
46722,1999
46723,1989
46724,1996
46725,1989
46726,1994
46727,1992
46728,1998
46729,1991
46730,1997
46731,1996
46732,2001
46733,1999
46734,2000
46735,2001
46736,1991
46737,1996
46738,1995
46739,1996
46740,1996
46741,2004
46742,2003
46743,2005
46744,2004
46745,2006
46746,2004
46747,1997
46748,2006
46749,2004
46750,2002
46751,1999
46752,2005
46753,2003
46754,2004
46755,1992
46756,2006
46757,2006
46758,2002
46759,2004
46760,2002
46761,2007
46762,2004
46763,2004
46764,1992
46765,2002
46766,2000
46767,2002
46768,2005
46769,2003
46770,2005
46771,2004
46772,2001
46773,2000
46774,2002
46775,2004
46776,1996
46777,2001
46778,2007
46779,2001
46780,2001
46781,2001
46782,2004
46783,2003
46784,2004
46785,2001
46786,2003
46787,1998
46788,2002
46789,1999
46790,2004
46791,2001
46792,2005
46793,2001
46794,1997
46795,2005
46796,2007
46797,2003
46798,2007
46799,2002
46800,2006
46801,2003
46802,2005
46803,2002
46804,2002
46805,2002
46806,2003
46807,2003
46808,2002
46809,2005
46810,2002
46811,2007
46812,2005
46813,2004
46814,2005
46815,2004
46816,2005
46817,2007
46818,2005
46819,2005
46820,2002
46821,2003
46822,1999
46823,2005
46824,1995
46825,2001
46826,2001
46827,2004
46828,2002
46829,2003
46830,2005
46831,2005
46832,1998
46833,2005
46834,2003
46835,2001
46836,2000
46837,2003
46838,2004
46839,2004
46840,2004
46841,1994
46842,2002
46843,1998
46844,2008
46845,2001
46846,2007
46847,1999
46848,2004
46849,2002
46850,2002
46851,2000
46852,2002
46853,1991
46854,2000
46855,1999
46856,1992
46857,1999
46858,1997
46859,1992
46860,2002
46861,2001
46862,2005
46863,2005
46864,1996
46865,1999
46866,2000
46867,2002
46868,1999
46869,2005
46870,2003
46871,2007
46872,2005
46873,2004
46874,2006
46875,2006
46876,2003
46877,2004
46878,2003
46879,2004
46880,2004
46881,2002
46882,2002
46883,2004
46884,2003
46885,2000
46886,2004
46887,1992
46888,1996
46889,1996
46890,1994
46891,1995
46892,1996
46893,2000
46894,1995
46895,1997
46896,1995
46897,1995
46898,2001
46899,1994
46900,1999
46901,1996
46902,1999
46903,1997
46904,1988
46905,2001
46906,2001
46907,1999
46908,1998
46909,1998
46910,1998
46911,1998
46912,2000
46913,1993
46914,2001
46915,1999
46916,2000
46917,2005
46918,2005
46919,2005
46920,2006
46921,2000
46922,2006
46923,2005
46924,2006
46925,2004
46926,2005
46927,2006
46928,2005
46929,2003
46930,2003
46931,2001
46932,2002
46933,2005
46934,2005
46935,1999
46936,1999
46937,2002
46938,2001
46939,2004
46940,2002
46941,2005
46942,2002
46943,2004
46944,2000
46945,2003
46946,2003
46947,2001
46948,2001
46949,2005
46950,2005
46951,2004
46952,2004
46953,2002
46954,2006
46955,2005
46956,2003
46957,2002
46958,2006
46959,2006
46960,2007
46961,2005
46962,2005
46963,2002
46964,2002
46965,2007
46966,2003
46967,2005
46968,2005
46969,2003
46970,2002
46971,1998
46972,2004
46973,2003
46974,2002
46975,2001
46976,2003
46977,2003
46978,2001
46979,2003
46980,1993
46981,1994
46982,2001
46983,2005
46984,2003
46985,2002
46986,1996
46987,2005
46988,1992
46989,2008
46990,1999
46991,2005
46992,2006
46993,2004
46994,2002
46995,2006
46996,2005
46997,2009
46998,2005
46999,2005
47000,1988
47001,1992
47002,1985
47003,1988
47004,1997
47005,1988
47006,1990
47007,1988
47008,1992
47009,1996
47010,1987
47011,1996
47012,1991
47013,1986
47014,1989
47015,1986
47016,1992
47017,1990
47018,1996
47019,1994
47020,1989
47021,1991
47022,1991
47023,1987
47024,1995
47025,2000
47026,1989
47027,1988
47028,1988
47029,1989
47030,1992
47031,1989
47032,1990
47033,1989
47034,1989
47035,1992
47036,1989
47037,1987
47038,1995
47039,1994
47040,1991
47041,1992
47042,1990
47043,1989
47044,1986
47045,1987
47046,1987
47047,1989
47048,1987
47049,1988
47050,1987
47051,1987
47052,1987
47053,1987
47054,1989
47055,1988
47056,1989
47057,1992
47058,1990
47059,1987
47060,1989
47061,1991
47062,1992
47063,1988
47064,2005
47065,2003
47066,2006
47067,1997
47068,2008
47069,2002
47070,2005
47071,1999
47072,2006
47073,2002
47074,2005
47075,1996
47076,2004
47077,2005
47078,2005
47079,2004
47080,2004
47081,2005
47082,2003
47083,1999
47084,2003
47085,2006
47086,2005
47087,2000
47088,1990
47089,1994
47090,1997
47091,1991
47092,1986
47093,1989
47094,1990
47095,1991
47096,1997
47097,1984
47098,2005
47099,2003
47100,2002
47101,1994
47102,1992
47103,1998
47104,1999
47105,1994
47106,1990
47107,1994
47108,1996
47109,1997
47110,2001
47111,1988
47112,1992
47113,1987
47114,1988
47115,1989
47116,1987
47117,1990
47118,1988
47119,1987
47120,1983
47121,1982
47122,1989
47123,1987
47124,1987
47125,1987
47126,1990
47127,1986
47128,2006
47129,2007
47130,2007
47131,2007
47132,2002
47133,2005
47134,2006
47135,2007
47136,2002
47137,2005
47138,2005
47139,2007
47140,2005
47141,2003
47142,2008
47143,2007
47144,2005
47145,2007
47146,2006
47147,2006
47148,2007
47149,2009
47150,2008
47151,2004
47152,2007
47153,2005
47154,2002
47155,2004
47156,2001
47157,2002
47158,2002
47159,2002
47160,2006
47161,2006
47162,2003
47163,2001
47164,1988
47165,1987
47166,1984
47167,1988
47168,1987
47169,1985
47170,1983
47171,1985
47172,1987
47173,1987
47174,1988
47175,1990
47176,2006
47177,1991
47178,1995
47179,1995
47180,1994
47181,1985
47182,1987
47183,1999
47184,2002
47185,2002
47186,2000
47187,2002
47188,2003
47189,2003
47190,2001
47191,1994
47192,2003
47193,2004
47194,1999
47195,1993
47196,1992
47197,1997
47198,1990
47199,1990
47200,1991
47201,1992
47202,2007
47203,1991
47204,2002
47205,2000
47206,2005
47207,1998
47208,2004
47209,2004
47210,2002
47211,1997
47212,2003
47213,1999
47214,2000
47215,2000
47216,2003
47217,1992
47218,1995
47219,1990
47220,1993
47221,1990
47222,1988
47223,1987
47224,1988
47225,1989
47226,1985
47227,2007
47228,2006
47229,2005
47230,2008
47231,1997
47232,1995
47233,2002
47234,1993
47235,2001
47236,2006
47237,2004
47238,1996
47239,2006
47240,2000
47241,2004
47242,2006
47243,2004
47244,2000
47245,2007
47246,2004
47247,2000
47248,1998
47249,1999
47250,2002
47251,1998
47252,1995
47253,1988
47254,1995
47255,1993
47256,2004
47257,1996
47258,2003
47259,2002
47260,1997
47261,2006
47262,2005
47263,2005
47264,2005
47265,2000
47266,1999
47267,2001
47268,2004
47269,2005
47270,2005
47271,1998
47272,2001
47273,1991
47274,1997
47275,2002
47276,1999
47277,1998
47278,2003
47279,1998
47280,2000
47281,2003
47282,2008
47283,2006
47284,1998
47285,1991
47286,2004
47287,2002
47288,1997
47289,2004
47290,2000
47291,2005
47292,2004
47293,2005
47294,1997
47295,2002
47296,2002
47297,2007
47298,2005
47299,2005
47300,2005
47301,2000
47302,2003
47303,2003
47304,1990
47305,2001
47306,1996
47307,1994
47308,1997
47309,1997
47310,1996
47311,1993
47312,2001
47313,1997
47314,1997
47315,2002
47316,2002
47317,1997
47318,2001
47319,2003
47320,2002
47321,1988
47322,1988
47323,1988
47324,1994
47325,2006
47326,2006
47327,2006
47328,2003
47329,2003
47330,2005
47331,2001
47332,1999
47333,2003
47334,2000
47335,2003
47336,2003
47337,2000
47338,2004
47339,2004
47340,2008
47341,2006
47342,2004
47343,2004
47344,2003
47345,2007
47346,2007
47347,2007
47348,2003
47349,2005
47350,2006
47351,2003
47352,2008
47353,2007
47354,2005
47355,2008
47356,1997
47357,2004
47358,1996
47359,2000
47360,2007
47361,2008
47362,2008
47363,2005
47364,1997
47365,2002
47366,2003
47367,1996
47368,2002
47369,1995
47370,2001
47371,2000
47372,1997
47373,1998
47374,2001
47375,1999
47376,1992
47377,1993
47378,2004
47379,2005
47380,2005
47381,2003
47382,1998
47383,2002
47384,2002
47385,2003
47386,2007
47387,2005
47388,2008
47389,2006
47390,2007
47391,2007
47392,2003
47393,2001
47394,2007
47395,2005
47396,2005
47397,2005
47398,2006
47399,2001
47400,1999
47401,1998
47402,2006
47403,2004
47404,1999
47405,1996
47406,1995
47407,1995
47408,1997
47409,2001
47410,2004
47411,2007
47412,2007
47413,2004
47414,2000
47415,2004
47416,2002
47417,2002
47418,2007
47419,1998
47420,2005
47421,2003
47422,2004
47423,2004
47424,2000
47425,1992
47426,1996
47427,1993
47428,1993
47429,1999
47430,2002
47431,2000
47432,1997
47433,2000
47434,2002
47435,2002
47436,1994
47437,1997
47438,2003
47439,1990
47440,1997
47441,2001
47442,1997
47443,2000
47444,2001
47445,2000
47446,1993
47447,2001
47448,2004
47449,2000
47450,2001
47451,2002
47452,2002
47453,2005
47454,2005
47455,2001
47456,1990
47457,2006
47458,2001
47459,2003
47460,2006
47461,2007
47462,2000
47463,2000
47464,2008
47465,2007
47466,2005
47467,2007
47468,2007
47469,2002
47470,1999
47471,1985
47472,1999
47473,1991
47474,1997
47475,1993
47476,1996
47477,1993
