dataid,prediction
43942,1965
43943,2089
43944,1949
43945,1998
43946,2014
43947,1988
43948,1992
43949,2049
43950,1997
43951,2000
43952,1964
43953,1972
43954,2021
43955,2001
43956,2006
43957,2039
43958,1983
43959,1944
43960,2023
43961,1962
43962,2025
43963,2009
43964,2020
43965,2044
43966,1997
43967,1995
43968,2038
43969,2005
43970,1951
43971,2018
43972,2005
43973,1998
43974,2111
43975,1983
43976,2014
43977,2043
43978,2017
43979,2012
43980,1998
43981,1951
43982,2039
43983,2016
43984,2005
43985,2032
43986,2083
43987,2039
43988,2018
43989,1970
43990,2055
43991,1963
43992,1939
43993,1967
43994,2041
43995,2046
43996,2013
43997,1966
43998,2056
43999,2114
44000,1911
44001,1962
44002,2050
44003,2106
44004,1991
44005,2020
44006,2089
44007,2050
44008,1990
44009,2021
44010,1968
44011,1997
44012,2041
44013,2014
44014,2025
44015,1961
44016,1952
44017,2008
44018,1960
44019,1994
44020,2039
44021,2023
44022,1947
44023,1997
44024,1989
44025,1989
44026,1986
44027,2010
44028,1988
44029,1981
44030,2067
44031,2028
44032,2018
44033,2075
44034,2029
44035,2014
44036,2030
44037,2026
44038,1930
44039,1958
44040,1954
44041,1943
44042,1945
44043,1957
44044,2041
44045,1969
44046,1929
44047,2249
44048,2019
44049,2015
44050,2061
44051,2019
44052,2198
44053,2068
44054,2049
44055,2200
44056,2147
44057,1936
44058,2060
44059,1989
44060,1958
44061,1994
44062,2090
44063,2020
44064,2045
44065,2027
44066,2060
44067,1947
44068,1983
44069,1972
44070,2033
44071,2016
44072,1976
44073,2003
44074,2162
44075,2063
44076,2044
44077,2018
44078,2024
44079,2006
44080,1949
44081,2021
44082,2004
44083,1977
44084,2057
44085,2014
44086,1974
44087,2039
44088,2030
44089,1919
44090,1915
44091,2036
44092,1986
44093,1997
44094,1981
44095,1869
44096,1979
44097,1949
44098,2085
44099,2004
44100,2035
44101,2007
44102,2021
44103,1997
44104,2031
44105,2077
44106,1997
44107,1990
44108,1956
44109,2018
44110,1969
44111,1965
44112,2026
44113,2026
44114,2029
44115,2007
44116,2222
44117,2076
44118,2099
44119,2094
44120,2039
44121,2005
44122,2073
44123,2056
44124,2051
44125,2007
44126,2002
44127,2020
44128,2022
44129,2036
44130,2039
44131,2023
44132,2053
44133,2039
44134,2018
44135,2029
44136,2107
44137,2180
44138,2039
44139,2075
44140,2008
44141,2006
44142,2002
44143,2044
44144,2042
44145,2054
44146,2056
44147,2029
44148,1905
44149,2004
44150,2018
44151,2071
44152,2061
44153,2051
44154,2041
44155,2001
44156,2030
44157,2064
44158,2007
44159,2064
44160,2008
44161,2012
44162,1990
44163,2023
44164,2065
44165,2019
44166,2005
44167,1984
44168,2060
44169,2073
44170,2061
44171,2027
44172,2075
44173,2033
44174,2043
44175,2063
44176,2054
44177,2040
44178,2049
44179,2042
44180,2049
44181,2035
44182,2034
44183,2009
44184,2043
44185,2043
44186,2044
44187,2031
44188,2029
44189,2045
44190,1999
44191,2044
44192,2039
44193,2035
44194,1977
44195,2005
44196,2024
44197,2066
44198,2017
44199,2012
44200,1972
44201,1961
44202,2059
44203,2025
44204,1934
44205,1990
44206,1978
44207,1989
44208,2033
44209,1919
44210,2024
44211,2038
44212,2022
44213,2025
44214,1973
44215,2021
44216,1965
44217,1942
44218,2007
44219,1985
44220,1947
44221,2022
44222,1959
44223,2014
44224,1998
44225,2023
44226,2018
44227,2034
44228,1992
44229,2016
44230,2073
44231,1960
44232,1977
44233,2013
44234,2008
44235,2014
44236,1948
44237,2018
44238,2014
44239,1957
44240,2032
44241,1989
44242,2023
44243,1992
44244,2006
44245,2045
44246,2025
44247,1994
44248,1973
44249,2033
44250,2001
44251,1980
44252,2031
44253,2111
44254,1990
44255,2014
44256,2067
44257,2015
44258,2032
44259,1964
44260,2040
44261,1971
44262,2116
44263,1983
44264,2007
44265,2029
44266,2037
44267,2005
44268,2005
44269,2020
44270,2039
44271,1971
44272,1996
44273,2016
44274,1994
44275,1984
44276,2001
44277,2063
44278,1959
44279,2017
44280,1924
44281,2023
44282,1952
44283,2046
44284,1986
44285,1914
44286,1955
44287,2052
44288,2003
44289,1938
44290,2075
44291,2000
44292,1981
44293,2059
44294,1973
44295,1954
44296,1974
44297,2025
44298,2013
44299,2035
44300,2005
44301,2014
44302,2004
44303,1992
44304,1998
44305,2071
44306,1985
44307,2016
44308,1976
44309,2033
44310,2107
44311,2001
44312,2052
44313,2019
44314,1983
44315,2200
44316,2038
44317,2003
44318,2023
44319,2076
44320,1971
44321,2087
44322,2019
44323,2235
44324,2023
44325,1991
44326,1986
44327,1933
44328,2037
44329,2036
44330,2021
44331,2013
44332,1943
44333,2000
44334,1970
44335,2025
44336,2030
44337,2030
44338,1996
44339,2034
44340,1990
44341,1912
44342,1989
44343,1978
44344,2046
44345,2039
44346,2046
44347,2028
44348,2053
44349,2015
44350,1969
44351,2045
44352,2011
44353,2012
44354,2024
44355,2062
44356,1998
44357,1966
44358,2033
44359,2005
44360,1970
44361,2009
44362,2022
44363,2063
44364,2030
44365,2022
44366,2063
44367,2065
44368,1984
44369,2069
44370,1983
44371,2023
44372,1992
44373,2004
44374,2009
44375,1997
44376,2227
44377,2083
44378,2022
44379,2003
44380,2005
44381,1989
44382,1995
44383,2051
44384,2003
44385,2007
44386,2004
44387,2003
44388,1991
44389,2051
44390,1984
44391,1978
44392,2039
44393,2040
44394,2007
44395,2022
44396,2067
44397,2030
44398,1991
44399,1961
44400,1950
44401,2019
44402,2012
44403,2028
44404,1979
44405,2004
44406,2014
44407,1987
44408,2039
44409,1846
44410,2014
44411,2031
44412,2043
44413,2063
44414,2043
44415,2020
44416,2025
44417,1992
44418,2048
44419,2015
44420,2034
44421,2040
44422,2037
44423,1960
44424,1976
44425,1982
44426,1985
44427,2041
44428,2012
44429,2004
44430,2050
44431,1937
44432,2000
44433,2023
44434,2038
44435,2030
44436,2017
44437,2051
44438,1957
44439,2026
44440,2035
44441,2053
44442,2064
44443,1999
44444,2011
44445,2026
44446,2070
44447,2058
44448,1995
44449,2013
44450,2015
44451,2019
44452,2006
44453,1949
44454,1935
44455,2015
44456,1969
44457,1913
44458,1972
44459,2009
44460,2024
44461,1990
44462,2012
44463,2019
44464,2019
44465,1979
44466,2000
44467,1959
44468,1957
44469,1953
44470,2021
44471,2043
44472,1996
44473,2020
44474,2014
44475,2017
44476,2114
44477,1925
44478,2011
44479,2009
44480,2022
44481,1958
44482,2079
44483,2052
44484,2053
44485,2052
44486,2052
44487,1993
44488,1841
44489,1986
44490,1883
44491,1918
44492,1933
44493,1983
44494,1957
44495,2067
44496,1988
44497,1986
44498,2001
44499,2002
44500,1972
44501,1920
44502,2054
44503,2055
44504,1984
44505,1935
44506,1968
44507,2018
44508,1977
44509,2007
44510,2013
44511,1962
44512,1998
44513,2073
44514,2006
44515,1968
44516,1974
44517,1983
44518,1913
44519,1927
44520,2037
44521,2042
44522,2009
44523,2000
44524,1936
44525,1999
44526,2019
44527,2005
44528,1972
44529,2019
44530,1929
44531,1932
44532,2013
44533,2021
44534,2029
44535,2031
44536,1997
44537,1974
44538,1963
44539,2004
44540,2004
44541,2015
44542,2023
44543,1973
44544,2002
44545,1889
44546,1945
44547,1975
44548,2016
44549,1978
44550,1988
44551,1979
44552,1982
44553,1944
44554,1952
44555,1948
44556,2011
44557,2028
44558,2057
44559,1994
44560,1962
44561,2047
44562,1922
44563,2033
44564,1986
44565,1975
44566,1988
44567,2015
44568,1994
44569,2021
44570,2018
44571,2013
44572,2025
44573,2017
44574,2073
44575,2004
44576,2073
44577,2001
44578,1989
44579,2064
44580,2076
44581,1949
44582,1927
44583,1993
44584,2029
44585,1959
44586,2041
44587,1967
44588,2022
44589,2051
44590,2044
44591,2056
44592,1943
44593,2037
44594,2053
44595,1986
44596,1997
44597,1996
44598,1977
44599,1982
44600,1987
44601,1963
44602,1967
44603,2034
44604,2013
44605,1959
44606,1948
44607,1977
44608,2035
44609,2026
44610,1998
44611,1970
44612,2035
44613,1947
44614,1975
44615,2009
44616,1984
44617,1978
44618,2037
44619,1985
44620,1995
44621,1922
44622,2016
44623,1954
44624,2009
44625,2038
44626,1989
44627,2121
44628,1998
44629,2065
44630,2022
44631,2052
44632,1987
44633,2060
44634,2112
44635,2098
44636,2100
44637,2101
44638,2093
44639,2057
44640,2042
44641,2168
44642,2116
44643,2000
44644,1976
44645,2073
44646,2015
44647,2047
44648,1974
44649,2026
44650,1948
44651,2022
44652,1960
44653,1983
44654,2004
44655,1976
44656,2061
44657,1986
44658,2003
44659,2017
44660,1964
44661,2014
44662,2062
44663,2033
44664,2007
44665,2020
44666,2182
44667,2015
44668,2042
44669,2044
44670,2156
44671,2203
44672,2087
44673,2029
44674,2008
44675,1929
44676,2026
44677,1994
44678,2035
44679,2063
44680,2003
44681,1917
44682,1986
44683,2013
44684,1968
44685,2044
44686,1994
44687,1924
44688,2092
44689,1971
44690,1922
44691,1969
44692,2001
44693,1914
44694,1999
44695,2039
44696,1900
44697,1951
44698,1949
44699,2017
44700,1985
44701,2028
44702,2031
44703,2022
44704,1987
44705,2020
44706,1996
44707,1997
44708,1942
44709,2007
44710,1939
44711,1996
44712,1963
44713,2001
44714,2029
44715,2000
44716,1986
44717,1883
44718,1865
44719,2035
44720,1928
44721,1942
44722,1990
44723,1937
44724,1909
44725,1982
44726,1990
44727,2019
44728,1982
44729,1905
44730,2073
44731,1941
44732,2023
44733,1908
44734,1996
44735,1964
44736,1991
44737,2020
44738,2051
44739,1998
44740,1984
44741,2065
44742,1962
44743,1932
44744,1834
44745,2033
44746,2084
44747,1968
44748,1873
44749,1999
44750,2034
44751,1850
44752,1915
44753,2019
44754,1925
44755,1895
44756,2082
44757,2069
44758,2066
44759,2021
44760,2130
44761,1980
44762,1978
44763,1985
44764,2023
44765,2031
44766,2000
44767,1963
44768,2038
44769,2001
44770,2002
44771,2012
44772,2037
44773,2010
44774,2013
44775,1910
44776,1950
44777,1954
44778,1935
44779,1899
44780,1969
44781,2005
44782,2061
44783,2045
44784,2065
44785,2046
44786,2002
44787,2062
44788,2060
44789,2050
44790,1964
44791,2017
44792,2046
44793,1989
44794,1995
44795,2035
44796,1999
44797,2051
44798,2006
44799,1983
44800,2027
44801,1999
44802,2070
44803,1986
44804,1954
44805,1969
44806,2016
44807,1985
44808,2010
44809,2069
44810,2036
44811,1989
44812,1952
44813,2039
44814,1927
44815,2000
44816,2016
44817,1992
44818,1983
44819,2030
44820,1997
44821,1975
44822,2028
44823,2108
44824,2051
44825,1943
44826,1971
44827,1894
44828,1991
44829,2040
44830,1961
44831,1976
44832,1970
44833,1979
44834,1996
44835,1982
44836,2012
44837,1876
44838,1979
44839,2026
44840,2033
44841,1966
44842,2008
44843,1985
44844,1975
44845,1945
44846,1970
44847,2062
44848,2029
44849,1907
44850,1927
44851,2032
44852,2018
44853,2052
44854,2009
44855,2000
44856,2015
44857,2022
44858,1901
44859,2037
44860,2037
44861,1985
44862,2117
44863,2122
44864,2012
44865,1981
44866,2061
44867,1956
44868,2125
44869,2171
44870,2092
44871,2045
44872,2040
44873,1979
44874,2005
44875,2000
44876,2057
44877,2022
44878,1990
44879,1894
44880,2008
44881,2007
44882,1990
44883,2024
44884,1999
44885,2004
44886,2018
44887,2020
44888,2030
44889,2009
44890,1959
44891,1940
44892,1906
44893,1961
44894,1921
44895,1989
44896,1906
44897,1893
44898,2004
44899,2040
44900,2187
44901,2011
44902,1949
44903,2032
44904,2046
44905,2009
44906,2046
44907,2048
44908,2098
44909,1974
44910,2014
44911,2002
44912,2010
44913,1980
44914,2073
44915,2034
44916,2053
44917,2031
44918,2037
44919,2075
44920,1991
44921,2126
44922,2012
44923,2062
44924,2008
44925,1998
44926,2076
44927,2020
44928,2038
44929,2053
44930,2004
44931,2035
44932,1983
44933,2060
44934,2012
44935,2066
44936,2007
44937,2032
44938,2079
44939,2019
44940,2039
44941,2013
44942,2054
44943,2074
44944,2060
44945,2057
44946,2027
44947,2040
44948,2046
44949,2064
44950,2037
44951,2048
44952,2043
44953,2028
44954,2052
44955,2035
44956,2015
44957,2080
44958,2035
44959,2054
44960,1985
44961,1939
44962,1952
44963,1942
44964,1979
44965,2006
44966,1997
44967,1960
44968,1989
44969,1973
44970,2001
44971,1958
44972,2063
44973,1999
44974,2026
44975,1942
44976,1887
44977,2121
44978,2033
44979,1934
44980,1987
44981,1951
44982,1919
44983,2091
44984,2025
44985,2018
44986,2059
44987,2083
44988,2225
44989,1978
44990,1946
44991,2049
44992,2081
44993,2063
44994,1991
44995,2087
44996,2089
44997,2054
44998,1999
44999,1973
45000,2034
45001,2111
45002,1977
45003,2003
45004,2137
45005,1968
45006,1983
45007,2035
45008,2207
45009,2077
45010,2092
45011,1826
45012,2011
45013,2127
45014,2089
45015,1994
45016,2036
45017,2160
45018,2002
45019,2103
45020,2355
45021,1983
45022,1998
45023,2036
45024,2004
45025,2072
45026,2015
45027,2021
45028,2013
45029,1976
45030,2009
45031,1967
45032,2053
45033,2037
45034,2014
45035,1968
45036,2002
45037,2049
45038,1975
45039,1995
45040,2004
45041,2016
45042,2049
45043,2033
45044,1967
45045,1976
45046,2051
45047,2061
45048,2092
45049,1996
45050,1990
45051,2039
45052,1992
45053,2004
45054,2026
45055,2027
45056,1975
45057,2015
45058,1931
45059,1990
45060,2024
45061,1993
45062,2009
45063,2010
45064,1993
45065,2044
45066,1990
45067,1983
45068,1974
45069,2043
45070,2029
45071,1974
45072,2010
45073,1956
45074,1967
45075,1972
45076,1941
45077,1938
45078,1952
45079,1980
45080,2000
45081,1960
45082,2007
45083,2017
45084,1996
45085,1972
45086,1955
45087,2010
45088,2020
45089,2018
45090,2027
45091,2038
45092,2028
45093,2002
45094,1997
45095,1959
45096,2042
45097,1980
45098,2076
45099,1999
45100,1976
45101,2047
45102,2021
45103,2185
45104,2019
45105,2047
45106,2055
45107,2029
45108,2029
45109,2035
45110,2026
45111,1979
45112,2036
45113,2019
45114,2020
45115,1978
45116,1999
45117,1990
45118,2022
45119,1956
45120,2021
45121,2027
45122,2029
45123,2008
45124,1986
45125,1995
45126,2054
45127,1990
45128,2029
45129,2017
45130,2033
45131,1938
45132,2000
45133,2067
45134,1970
45135,1977
45136,1980
45137,2059
45138,2007
45139,2029
45140,1990
45141,2064
45142,2015
45143,2040
45144,2003
45145,1944
45146,1961
45147,1969
45148,1953
45149,2049
45150,2052
45151,2022
45152,2027
45153,2068
45154,1978
45155,2048
45156,2001
45157,1937
45158,1895
45159,1924
45160,2008
45161,1957
45162,2018
45163,1964
45164,2064
45165,1952
45166,1903
45167,1989
45168,2064
45169,1931
45170,1936
45171,2018
45172,2047
45173,1990
45174,2033
45175,1967
45176,1966
45177,2009
45178,1947
45179,2006
45180,1952
45181,1982
45182,2002
45183,2023
45184,2016
45185,2077
45186,2034
45187,2008
45188,1903
45189,1898
45190,2013
45191,2022
45192,1879
45193,2063
45194,1970
45195,2013
45196,2027
45197,1998
45198,1994
45199,1961
45200,2018
45201,2035
45202,1948
45203,2003
45204,2025
45205,1996
45206,2029
45207,2014
45208,2058
45209,2019
45210,2086
45211,1974
45212,1997
45213,1975
45214,2019
45215,1994
45216,1898
45217,1967
45218,2033
45219,2010
45220,2033
45221,1985
45222,2031
45223,1979
45224,1954
45225,1986
45226,2099
45227,1913
45228,2015
45229,1916
45230,1924
45231,1973
45232,1987
45233,1981
45234,1885
45235,1948
45236,1991
45237,1958
45238,2044
45239,1988
45240,1971
45241,2069
45242,2100
45243,2016
45244,2121
45245,1987
45246,1900
45247,1912
45248,1965
45249,2013
45250,2035
45251,2000
45252,2047
45253,2049
45254,2007
45255,2013
45256,1981
45257,2011
45258,2011
45259,2000
45260,2002
45261,2019
45262,2008
45263,1980
45264,1988
45265,2014
45266,1981
45267,1988
45268,2001
45269,2013
45270,1991
45271,2025
45272,2007
45273,2022
45274,2011
45275,1940
45276,2015
45277,1977
45278,1972
45279,2028
45280,1909
45281,1969
45282,2009
45283,1987
45284,1982
45285,1961
45286,2028
45287,1904
45288,2043
45289,2015
45290,2002
45291,2014
45292,2022
45293,1972
45294,1960
45295,2006
45296,2021
45297,2039
45298,1997
45299,1991
45300,2007
45301,1995
45302,2015
45303,1980
45304,1974
45305,1994
45306,2020
45307,2021
45308,1995
45309,2004
45310,1997
45311,2060
45312,2044
45313,1972
45314,2040
45315,2002
45316,2020
45317,2006
45318,2115
45319,1967
45320,2061
45321,2043
45322,1924
45323,1970
45324,1970
45325,1969
45326,1979
45327,1971
45328,1988
45329,2000
45330,1971
45331,1966
45332,1959
45333,2038
45334,2049
45335,1946
45336,1993
45337,2027
45338,2012
45339,2014
45340,2041
45341,2008
45342,2023
45343,1999
45344,1975
45345,1985
45346,1913
45347,1970
45348,2009
45349,2120
45350,2097
45351,2001
45352,1980
45353,2062
45354,2019
45355,1996
45356,1975
45357,2118
45358,2024
45359,1959
45360,2011
45361,1969
45362,2009
45363,2038
45364,1989
45365,1984
45366,2005
45367,1976
45368,1980
45369,1960
45370,2000
45371,1970
45372,2001
45373,2025
45374,2037
45375,2044
45376,2032
45377,1980
45378,1999
45379,2146
45380,2018
45381,2047
45382,1930
45383,2016
45384,2051
45385,2060
45386,1921
45387,2008
45388,2021
45389,2027
45390,2108
45391,1885
45392,2024
45393,1997
45394,2050
45395,1937
45396,2002
45397,2024
45398,2015
45399,1903
45400,1992
45401,2012
45402,1968
45403,1983
45404,2033
45405,2002
45406,2009
45407,1972
45408,2026
45409,1996
45410,1928
45411,2017
45412,2023
45413,2038
45414,2002
45415,2055
45416,2009
45417,1938
45418,2051
45419,2034
45420,1960
45421,2048
45422,1975
45423,1995
45424,1982
45425,1982
45426,1968
45427,2015
45428,1991
45429,1990
45430,1984
45431,1978
45432,2042
45433,2047
45434,1986
45435,1964
45436,2009
45437,2015
45438,2046
45439,2029
45440,2014
45441,2089
45442,2040
45443,1991
45444,1963
45445,2009
45446,2049
45447,2007
45448,1996
45449,2011
45450,2041
45451,2066
45452,1967
45453,1998
45454,2027
45455,1915
45456,2022
45457,2042
45458,1989
45459,1973
45460,1950
45461,2002
45462,1962
45463,2007
45464,1958
45465,1966
45466,2063
45467,2057
45468,2060
45469,1984
45470,2027
45471,2055
45472,1979
45473,2017
45474,2034
45475,1971
45476,1969
45477,2064
45478,1969
45479,2018
45480,2044
45481,2021
45482,2006
45483,2032
45484,1966
45485,1994
45486,2017
45487,2042
45488,1950
45489,1995
45490,2004
45491,2045
45492,2011
45493,1953
45494,2085
45495,1971
45496,1971
45497,1999
45498,2015
45499,2003
45500,1993
45501,1998
45502,2061
45503,2044
45504,1992
45505,2032
45506,2054
45507,2022
45508,2130
45509,1977
45510,2027
45511,2003
45512,1990
45513,1964
45514,2005
45515,1906
45516,2027
45517,1954
45518,1986
45519,2042
45520,2167
45521,2006
45522,2021
45523,2012
45524,2023
45525,2110
45526,2000
45527,2228
45528,2222
45529,2049
45530,2030
45531,2017
45532,2039
45533,1978
45534,2021
45535,1921
45536,2034
45537,2068
45538,2018
45539,1999
45540,2032
45541,1943
45542,1984
45543,1989
45544,2082
45545,1978
45546,2094
45547,1919
45548,2048
45549,1963
45550,2005
45551,2007
45552,1979
45553,2037
45554,2065
45555,2159
45556,2003
45557,2011
45558,2058
45559,2007
45560,2038
45561,2017
45562,2046
45563,2025
45564,2003
45565,1988
45566,2126
45567,1967
45568,2048
45569,2048
45570,2008
45571,1881
45572,2013
45573,2032
45574,1986
45575,2001
45576,1981
45577,1982
45578,1981
45579,1935
45580,2016
45581,1978
45582,2005
45583,2015
45584,1958
45585,1964
45586,1997
45587,2091
45588,1973
45589,2006
45590,2038
45591,2020
45592,2059
45593,1972
45594,1945
45595,1972
45596,1984
45597,1989
45598,2053
45599,2050
45600,2093
45601,1997
45602,2039
45603,2007
45604,1954
45605,2027
45606,2013
45607,1985
45608,1992
45609,2006
45610,2044
45611,2038
45612,2022
45613,1954
45614,1944
45615,1978
45616,2004
45617,2027
45618,1996
45619,2004
45620,1976
45621,2009
45622,2005
45623,1955
45624,1972
45625,2074
45626,1968
45627,1967
45628,2035
45629,1924
45630,1943
45631,2049
45632,1969
45633,1985
45634,1968
45635,2009
45636,2001
45637,2023
45638,2030
45639,2052
45640,2044
45641,1981
45642,2046
45643,2045
45644,2036
45645,1918
45646,2034
45647,1988
45648,2000
45649,1976
45650,1919
45651,1952
45652,2034
45653,2022
45654,1984
45655,2014
45656,1935
45657,1988
45658,2016
45659,2008
45660,1962
45661,1989
45662,1925
45663,2019
45664,2025
45665,2078
45666,2042
45667,1999
45668,2007
45669,1997
45670,2084
45671,2034
45672,2067
45673,2023
45674,1995
45675,1994
45676,2017
45677,2039
45678,2035
45679,2034
45680,2056
45681,1993
45682,2097
45683,2054
45684,2044
45685,2065
45686,2060
45687,2063
45688,2037
45689,2057
45690,2072
45691,1990
45692,1985
45693,1969
45694,1963
45695,1967
45696,2034
45697,2005
45698,2056
45699,2005
45700,2035
