dataid,prediction
40533,2000
40534,1982
40535,1990
40536,1992
40537,1988
40538,1991
40539,1985
40540,1976
40541,2001
40542,1984
40543,1985
40544,1991
40545,1990
40546,1994
40547,1993
40548,1991
40549,1992
40550,1985
40551,2005
40552,1991
40553,1986
40554,1992
40555,1991
40556,1985
40557,1991
40558,1990
40559,1989
40560,1989
40561,1993
40562,1990
40563,1985
40564,1996
40565,1980
40566,1988
40567,1994
40568,1989
40569,1997
40570,1987
40571,1994
40572,1984
40573,1994
40574,1985
40575,1990
40576,1980
40577,1988
40578,1987
40579,1988
40580,1984
40581,1997
40582,1991
40583,1985
40584,1994
40585,1997
40586,1993
40587,1984
40588,1991
40589,1979
40590,1984
40591,1984
40592,1984
40593,1988
40594,1992
40595,1984
40596,1988
40597,1990
40598,1985
40599,1993
40600,1993
40601,1994
40602,1987
40603,1991
40604,1990
40605,1989
40606,1986
40607,1989
40608,1990
40609,1984
40610,1985
40611,1989
40612,1999
40613,1989
40614,1994
40615,1989
40616,1991
40617,1995
40618,1993
40619,1982
40620,1992
40621,1994
40622,1996
40623,1988
40624,1996
40625,1986
40626,1993
40627,1992
40628,1990
40629,1992
40630,1992
40631,1994
40632,1988
40633,1991
40634,1987
40635,1991
40636,1991
40637,1992
40638,1993
40639,1992
40640,1993
40641,1994
40642,1988
40643,1990
40644,1987
40645,1988
40646,1992
40647,1990
40648,1993
40649,1993
40650,1995
40651,1988
40652,1992
40653,1987
40654,1984
40655,1991
40656,1993
40657,1986
40658,1990
40659,1987
40660,1989
40661,1987
40662,1993
40663,1995
40664,1988
40665,1988
40666,1988
40667,1993
40668,1994
40669,1979
40670,1993
40671,1996
40672,1994
40673,1989
40674,1984
40675,1983
40676,1994
40677,1991
40678,1990
40679,1990
40680,1990
40681,1990
40682,1990
40683,1995
40684,1991
40685,1993
40686,1990
40687,1992
40688,1995
40689,1993
40690,1990
40691,1991
40692,1993
40693,1987
40694,1989
40695,1985
40696,1984
40697,1987
40698,1993
40699,1990
40700,1998
40701,1990
40702,1988
40703,1991
40704,1992
40705,1993
40706,1992
40707,1990
40708,1993
40709,1991
40710,1993
40711,2005
40712,1994
40713,1990
40714,1989
40715,1989
40716,1991
40717,1990
40718,1995
40719,1991
40720,2000
40721,1983
40722,1999
40723,1991
40724,1992
40725,1992
40726,1987
40727,1996
40728,1985
40729,1991
40730,1991
40731,1986
40732,1992
40733,1992
40734,1989
40735,1995
40736,1996
40737,1984
40738,1988
40739,1982
40740,1991
40741,1992
40742,1991
40743,1989
40744,1997
40745,1984
40746,1997
40747,1997
40748,1993
40749,1991
40750,1982
40751,1989
40752,1993
40753,1984
40754,1997
40755,1995
40756,1985
40757,1986
40758,1992
40759,1998
40760,1990
40761,1997
40762,1989
40763,1996
40764,1993
40765,1999
40766,1993
40767,2001
40768,1995
40769,1989
40770,2000
40771,1983
40772,1999
40773,2004
40774,1995
40775,1995
40776,1990
40777,1981
40778,1993
40779,1994
40780,1987
40781,1993
40782,1989
40783,1990
40784,1986
40785,1991
40786,1991
40787,1991
40788,1991
40789,1989
40790,1995
40791,1990
40792,1993
40793,1990
40794,1991
40795,1991
40796,1994
40797,1993
40798,1999
40799,2003
40800,1992
40801,1993
40802,1990
40803,1991
40804,1990
40805,1991
40806,1988
40807,1986
40808,1988
40809,1978
40810,1998
40811,1987
40812,1990
40813,1999
40814,1993
40815,1991
40816,1997
40817,1992
40818,1990
40819,1989
40820,1988
40821,1982
40822,1990
40823,1990
40824,1993
40825,1994
40826,1994
40827,1990
40828,1991
40829,1992
40830,1993
40831,1984
40832,1974
40833,1984
40834,1982
40835,1987
40836,1991
40837,1991
40838,1991
40839,1991
40840,1994
40841,1991
40842,1994
40843,1995
40844,1990
40845,1992
40846,1992
40847,1990
40848,1989
40849,1990
40850,1992
40851,1991
40852,1986
40853,1988
40854,1993
40855,1991
40856,1992
40857,1993
40858,1995
40859,1994
40860,1992
40861,1992
40862,1990
40863,1993
40864,2003
40865,1992
40866,2000
40867,1992
40868,1999
40869,1999
40870,1975
40871,1991
40872,1994
40873,1991
40874,1992
40875,1984
40876,1998
40877,1992
40878,1980
40879,1986
40880,1989
40881,1994
40882,1995
40883,2001
40884,1990
40885,1985
40886,1992
40887,1967
40888,1998
40889,1993
40890,1979
40891,1991
40892,1992
40893,1991
40894,1996
40895,1991
40896,1986
40897,1993
40898,1988
40899,1983
40900,1985
40901,1992
40902,1991
40903,1990
40904,1992
40905,1974
40906,1989
40907,1987
40908,1996
40909,1991
40910,1993
40911,1984
40912,1989
40913,1974
40914,1984
40915,1981
40916,1991
40917,1991
40918,1995
40919,1994
40920,1975
40921,1986
40922,1994
40923,1963
40924,1996
40925,1992
40926,1994
40927,1993
40928,1991
40929,1990
40930,1992
40931,1992
40932,1986
40933,1960
40934,1992
40935,1994
40936,1991
40937,1985
40938,1991
40939,1997
40940,1994
40941,1994
40942,1991
40943,1992
40944,1989
40945,1992
40946,1992
40947,1990
40948,1996
40949,1984
40950,1993
40951,1993
40952,1989
40953,1984
40954,1986
40955,1991
40956,1989
40957,1980
40958,1986
40959,1991
40960,1984
40961,1988
40962,2017
40963,1991
40964,1994
40965,1994
40966,1983
40967,1991
40968,1993
40969,1990
40970,1995
40971,1994
40972,1992
40973,1999
40974,1997
40975,1986
40976,1990
40977,1995
40978,1994
40979,1999
40980,1994
40981,1989
40982,2004
40983,1992
40984,1996
40985,1981
40986,1990
40987,1992
40988,1994
40989,1993
40990,1992
40991,1992
40992,1990
40993,1992
40994,1991
40995,1991
40996,1986
40997,1994
40998,1991
40999,1989
41000,1990
41001,1995
41002,1992
41003,1991
41004,1987
41005,1993
41006,1991
41007,1990
41008,1989
41009,1991
41010,1990
41011,1989
41012,1994
41013,1994
41014,2004
41015,1990
41016,1988
41017,1990
41018,1985
41019,1993
41020,2010
41021,1990
41022,1987
41023,1985
41024,1988
41025,1990
41026,1991
41027,1990
41028,1988
41029,1990
41030,1995
41031,1989
41032,1993
41033,1987
41034,1994
41035,1981
41036,1993
41037,1996
41038,1994
41039,1990
41040,1990
41041,1989
41042,1989
41043,1990
41044,1991
41045,1991
41046,1990
41047,1987
41048,1985
41049,1993
41050,1979
41051,1978
41052,1984
41053,1991
41054,1994
41055,1984
41056,1990
41057,2001
41058,1992
41059,1982
41060,1993
41061,1989
41062,1984
41063,1989
41064,1996
41065,1987
41066,1993
41067,1992
41068,1979
41069,1987
41070,1996
41071,1993
41072,1986
41073,1990
41074,1980
41075,1983
41076,1988
41077,1997
41078,1996
41079,1986
41080,1992
41081,1996
41082,1977
41083,1992
41084,1990
41085,1994
41086,1995
41087,1992
41088,1993
41089,1992
41090,1992
41091,1995
41092,1997
41093,1993
41094,1992
41095,1992
41096,1992
41097,1992
41098,1992
41099,1995
41100,1992
41101,1995
41102,1994
41103,1993
41104,1993
41105,1993
41106,1994
41107,1993
41108,1996
41109,2001
41110,1980
41111,1990
41112,1994
41113,1993
41114,1992
41115,1990
41116,1992
41117,1989
41118,1992
41119,1990
41120,1995
41121,1991
41122,1993
41123,1985
41124,1990
41125,1996
41126,1986
41127,1987
41128,2000
41129,1989
41130,1990
41131,1989
41132,1992
41133,1968
41134,1992
41135,1990
41136,1984
41137,1970
41138,1997
41139,1983
41140,1982
41141,1995
41142,1984
41143,1994
41144,1991
41145,1998
41146,1990
41147,1994
41148,1996
41149,1993
41150,1994
41151,1994
41152,1992
41153,1992
41154,1998
41155,1989
41156,1993
41157,1992
41158,1990
41159,1993
41160,1994
41161,1986
41162,1992
41163,1987
41164,1992
41165,1990
41166,1992
41167,1994
41168,1993
41169,1994
41170,1985
41171,1993
41172,1995
41173,1994
41174,1992
41175,1992
41176,1993
41177,2002
41178,1995
41179,1987
41180,1987
41181,1989
41182,1993
41183,1993
41184,1993
41185,1991
41186,1993
41187,1993
41188,1993
41189,1993
41190,1993
41191,1992
41192,1990
41193,1990
41194,1991
41195,1989
41196,1991
41197,1989
41198,1990
41199,1988
41200,1990
41201,1988
41202,1988
41203,1990
41204,1976
41205,1984
41206,1992
41207,1988
41208,1992
41209,1984
41210,1979
41211,1990
41212,1987
41213,1986
41214,1990
41215,1986
41216,1991
41217,1985
41218,1991
41219,1990
41220,1986
41221,1987
41222,1992
41223,1992
41224,1991
41225,1992
41226,1992
41227,1992
41228,1984
41229,1989
41230,1989
41231,1990
41232,1989
41233,1991
41234,1989
41235,1990
41236,1991
41237,1987
41238,1989
41239,1986
41240,1987
41241,1987
41242,1984
41243,1984
41244,1986
41245,1987
41246,1993
41247,1989
41248,1989
41249,1990
41250,1990
41251,1991
41252,1991
41253,1984
41254,1990
41255,1988
41256,1992
41257,1992
41258,1992
41259,1992
41260,1990
41261,1999
41262,1993
41263,1997
41264,1996
41265,1993
41266,1990
41267,1992
41268,1990
41269,1990
41270,1991
41271,1994
41272,1991
41273,1987
41274,1996
41275,1994
41276,1994
41277,1997
41278,1995
41279,1997
41280,1989
41281,1994
41282,1993
41283,1994
41284,1988
41285,1991
41286,2005
41287,1993
41288,1990
41289,1989
41290,1991
41291,1990
41292,1980
41293,1992
41294,1996
41295,1995
41296,1995
41297,1996
41298,1994
41299,1993
41300,1992
41301,1995
41302,1991
41303,1991
41304,1983
41305,1988
41306,1996
41307,1987
41308,1991
41309,1987
41310,1994
41311,1989
41312,1989
41313,1989
41314,1994
41315,1994
41316,1990
41317,1985
41318,1989
41319,1991
41320,1990
41321,1989
41322,1989
41323,1992
41324,1986
41325,1990
41326,1995
41327,1995
41328,1986
41329,1985
41330,1986
41331,1987
41332,1986
41333,1987
41334,1986
41335,1984
41336,1989
41337,1990
41338,1981
41339,1990
41340,1985
41341,1990
41342,1985
41343,1986
41344,1986
41345,1984
41346,1988
41347,1987
41348,1983
41349,1987
41350,1993
41351,1998
41352,1996
41353,1995
41354,1993
41355,1993
41356,1993
41357,1992
41358,1993
41359,1994
41360,1996
41361,1993
41362,1993
41363,1991
41364,1999
41365,1993
41366,1996
41367,1993
41368,1990
41369,1993
41370,1991
41371,1991
41372,1989
41373,1993
41374,1991
41375,1991
41376,1991
41377,1983
41378,1990
41379,1991
41380,1992
41381,1986
41382,1986
41383,1992
41384,1989
41385,1991
41386,1983
41387,1985
41388,1981
41389,1984
41390,1980
41391,1994
41392,1984
41393,1992
41394,1999
41395,1992
41396,1987
41397,1988
41398,1991
41399,1990
41400,1993
41401,1994
41402,1990
41403,1988
41404,1993
41405,1992
41406,1991
41407,1984
41408,1994
41409,1999
41410,1990
41411,1989
41412,1992
41413,1985
41414,1989
41415,1973
41416,1993
41417,1990
41418,1995
41419,1990
41420,1975
41421,1993
41422,1992
41423,1994
41424,1990
41425,1998
41426,1995
41427,1997
41428,1990
41429,1990
41430,1996
41431,1994
41432,1995
41433,1980
41434,1991
41435,1984
41436,1992
41437,1991
41438,1995
41439,1992
41440,1993
41441,1986
41442,1993
41443,1995
41444,1991
41445,1992
41446,1997
41447,1994
41448,1995
41449,1991
41450,1989
41451,1991
41452,1993
41453,1993
41454,1991
41455,1991
41456,1989
41457,1993
41458,1991
41459,1995
41460,1993
41461,1990
41462,1994
41463,1992
41464,1993
41465,1989
41466,1990
41467,1995
41468,1995
41469,1991
41470,1996
41471,1992
41472,1991
41473,1992
41474,1992
41475,1992
41476,1991
41477,1981
41478,1990
41479,1994
41480,1993
41481,1991
41482,1995
41483,1992
41484,1992
41485,1992
41486,1993
41487,1991
41488,1990
41489,1990
41490,1992
41491,1991
41492,1993
41493,1994
41494,1994
41495,1992
41496,1991
41497,1988
41498,1990
41499,1991
41500,1989
41501,1989
41502,1988
41503,1992
41504,1989
41505,1992
41506,1992
41507,1992
41508,1990
41509,1991
41510,1988
41511,1992
41512,1990
41513,1989
41514,1981
41515,1988
41516,1987
41517,1990
41518,1997
41519,2000
41520,1993
41521,1992
41522,1993
41523,1993
41524,1991
41525,1991
41526,1994
41527,1993
41528,1997
41529,1999
41530,1997
41531,1980
41532,1986
41533,1990
41534,1986
41535,1990
41536,1990
41537,1990
41538,1994
41539,1998
41540,1992
41541,1990
41542,1997
41543,1993
41544,1992
41545,1993
41546,1988
41547,1992
41548,1989
41549,1994
41550,1992
41551,1989
41552,1988
41553,1993
41554,1994
41555,1987
41556,1993
41557,2003
41558,1996
41559,1985
41560,1990
41561,1987
41562,1991
41563,1992
41564,1987
41565,1992
41566,1990
41567,1993
41568,1989
41569,1991
41570,1990
41571,1996
41572,1990
41573,1991
41574,1989
41575,1992
41576,1992
41577,1988
41578,1994
41579,1993
41580,1992
41581,1994
41582,1995
41583,1993
41584,1992
41585,1991
41586,1991
41587,1992
41588,1993
41589,1991
41590,1991
41591,1990
41592,1992
41593,1990
41594,1993
41595,1986
41596,1988
41597,1987
41598,1992
41599,1991
41600,1992
41601,1996
41602,1993
41603,1993
41604,1989
41605,1991
41606,1991
41607,1992
41608,1996
41609,1993
41610,1989
41611,1992
41612,1992
41613,1988
41614,1991
41615,1988
41616,1988
41617,1990
41618,1981
41619,1990
41620,1994
41621,1991
41622,1986
41623,1988
41624,1983
41625,1988
41626,1987
41627,1984
41628,1989
41629,1989
41630,1972
41631,1990
41632,1997
41633,1992
41634,1995
41635,1991
41636,1993
41637,1983
41638,1981
41639,1991
41640,1990
41641,1989
41642,1992
41643,1992
41644,1995
41645,1990
41646,1994
41647,1991
41648,1991
41649,1993
41650,1992
41651,1989
41652,1992
41653,1991
41654,1992
41655,1992
41656,1994
41657,1993
41658,1990
41659,1989
41660,1991
41661,1996
41662,1993
41663,1991
41664,1998
41665,1996
41666,1985
41667,1999
41668,1992
41669,1990
41670,1992
41671,1991
41672,1991
41673,1995
41674,1992
41675,1995
41676,1997
41677,1989
41678,1994
41679,1996
41680,1984
41681,1999
41682,1993
41683,1995
41684,1991
41685,1991
41686,1993
41687,1994
41688,1992
41689,1989
41690,1990
41691,1993
41692,1991
41693,1994
41694,1993
41695,1993
41696,1993
41697,1991
41698,1995
41699,1995
41700,1990
41701,1992
41702,1991
41703,1990
41704,1991
41705,1992
41706,1992
41707,1992
41708,1995
41709,1989
41710,1991
41711,1990
41712,1996
41713,1990
41714,1992
41715,1993
41716,1996
41717,1992
41718,1995
41719,1989
41720,1991
41721,1991
41722,1993
41723,1993
41724,1990
41725,1992
41726,1992
41727,1992
41728,1992
41729,1991
41730,1992
41731,1992
41732,1997
41733,1999
41734,1989
41735,1992
41736,1992
41737,1985
41738,1988
41739,1996
41740,1989
41741,1991
41742,1991
41743,1995
41744,1991
41745,1986
41746,1984
41747,1988
41748,1984
41749,1991
41750,1981
41751,1995
41752,1986
41753,1989
41754,1993
41755,1990
41756,1989
41757,1989
41758,1983
41759,1988
41760,1997
41761,1989
41762,1988
41763,1991
41764,1988
41765,1989
41766,1990
41767,1990
41768,1996
41769,1986
41770,1987
41771,1988
41772,1988
41773,1983
41774,1989
41775,1987
41776,1986
41777,1989
41778,1989
41779,1990
41780,1988
41781,1990
41782,1996
41783,1988
41784,1989
41785,1981
41786,1986
41787,1990
41788,1991
41789,1989
41790,1988
41791,1992
41792,1990
41793,1991
41794,1990
41795,1986
41796,1994
41797,1990
41798,1993
41799,1993
41800,1993
41801,1991
41802,1992
41803,1992
41804,1994
41805,1994
41806,1994
41807,1984
41808,1986
41809,1993
41810,1989
41811,1992
41812,1996
41813,1991
41814,1990
41815,1989
41816,1990
41817,1995
41818,1992
41819,1991
41820,1988
41821,1979
41822,1998
41823,1987
41824,1994
41825,1992
41826,2002
41827,1996
41828,1988
41829,1989
41830,1992
41831,1989
41832,1996
41833,1999
41834,1993
41835,1992
41836,1995
41837,1992
41838,1990
41839,1994
41840,2002
41841,1990
41842,1997
41843,1995
41844,1991
41845,1994
41846,1990
41847,1996
41848,1992
41849,1993
41850,1992
41851,1995
41852,1992
41853,1993
41854,1989
41855,1993
41856,1996
41857,1994
41858,1994
41859,1999
41860,1989
41861,1992
41862,1988
41863,1994
41864,1991
41865,1990
41866,1990
41867,1993
41868,1990
41869,1992
41870,1988
41871,2000
41872,1995
41873,1995
41874,1995
41875,1994
41876,1990
41877,2002
41878,1995
41879,1989
41880,1998
41881,1995
41882,1994
41883,1992
41884,1989
41885,1986
41886,1991
41887,1993
41888,1992
41889,1993
41890,1992
41891,1979
41892,1996
41893,1992
41894,1997
41895,1988
41896,1995
41897,1989
41898,1988
41899,1994
41900,1989
41901,1994
41902,1988
41903,1993
41904,1989
41905,1990
41906,1987
41907,1995
41908,1993
41909,1991
41910,1991
41911,1988
41912,1990
41913,1992
41914,1992
41915,1991
41916,1992
41917,1993
41918,1991
41919,1989
41920,1990
41921,1993
41922,1993
41923,1990
41924,1991
41925,1991
41926,1993
41927,1982
41928,1985
41929,1986
41930,1991
41931,1993
41932,1992
41933,1995
41934,1993
41935,1992
41936,1991
41937,1992
41938,1993
41939,1990
41940,1989
41941,1983
41942,1989
41943,1989
41944,1992
41945,1994
41946,1993
41947,1991
41948,1992
41949,1987
41950,1988
41951,1990
41952,1991
41953,1997
41954,1993
41955,1988
41956,1985
41957,1986
41958,1987
41959,1990
41960,1993
41961,1992
41962,1982
41963,1995
41964,1992
41965,1981
41966,1991
41967,1993
41968,1988
41969,1992
41970,1997
41971,1991
41972,1990
41973,1982
41974,1994
41975,1991
41976,1990
41977,1990
41978,1990
41979,1991
41980,1992
41981,1990
41982,1995
41983,1992
41984,1993
41985,1993
41986,1993
41987,1990
41988,1993
41989,1988
41990,1983
41991,1982
41992,1994
41993,1989
41994,2000
41995,1992
41996,1994
41997,1997
41998,1993
41999,1992
42000,1991
42001,1991
42002,1994
42003,1989
42004,1991
42005,1990
42006,1991
42007,1979
42008,1992
42009,1992
42010,2001
42011,1992
42012,1993
42013,1992
42014,1995
42015,1995
42016,1992
42017,1991
42018,1987
42019,1996
42020,1995
42021,1992
42022,1988
42023,1988
42024,1987
42025,1987
42026,1989
42027,1993
42028,1986
42029,1989
42030,1988
42031,1990
42032,2004
42033,1993
42034,1997
42035,1998
42036,1984
42037,1993
42038,1991
42039,1994
42040,1990
42041,1991
42042,1994
42043,1996
42044,1990
42045,1993
42046,1992
42047,1991
42048,1990
42049,1993
42050,1991
42051,1985
42052,1991
42053,1988
42054,1993
42055,1989
42056,1988
42057,1989
42058,1988
42059,1990
42060,1993
42061,1991
42062,1990
42063,1994
42064,1992
42065,1980
42066,1993
42067,1998
42068,1993
42069,1992
42070,1993
42071,1993
42072,1992
42073,1992
42074,1977
42075,1991
42076,1990
42077,1992
42078,1993
42079,1989
42080,1991
42081,1992
42082,1993
42083,1988
42084,1992
42085,1988
42086,1993
42087,1996
42088,1989
42089,1988
42090,1994
42091,1992
42092,1991
42093,1990
42094,1987
42095,1990
42096,1988
42097,1989
42098,1989
42099,1990
42100,1986
42101,1989
42102,1989
42103,1991
42104,1992
42105,1990
42106,1983
42107,1993
42108,1994
42109,1991
42110,1992
42111,1991
42112,1987
42113,1977
42114,1986
42115,1991
42116,1992
42117,1990
42118,1990
42119,1989
42120,1991
42121,1993
42122,1991
42123,1990
42124,1991
42125,1990
42126,1990
42127,1990
42128,1990
42129,1991
42130,1989
42131,1995
42132,1995
42133,1992
42134,1992
42135,1987
42136,1992
42137,1991
42138,1991
42139,1990
42140,1987
42141,1991
42142,1991
42143,1991
42144,1993
42145,1993
42146,1990
42147,1990
42148,1993
42149,1990
42150,1990
42151,1975
42152,1990
42153,1993
42154,1989
42155,1989
42156,1993
42157,1987
42158,1991
42159,1992
42160,1996
42161,1988
42162,1984
42163,1991
42164,1993
42165,1986
42166,1993
42167,1991
42168,1989
42169,1993
42170,1993
42171,1992
42172,1993
42173,1991
42174,1983
42175,1989
42176,1990
42177,1992
42178,1990
42179,1992
42180,1990
42181,1995
42182,1994
42183,1996
42184,1986
42185,1990
42186,1988
42187,1993
42188,1991
42189,1991
42190,1990
42191,1997
42192,1998
42193,2003
42194,1988
42195,1994
42196,1984
42197,1992
42198,1988
42199,1989
42200,1993
42201,1991
42202,1991
42203,1990
42204,1989
42205,1991
42206,1991
42207,1991
42208,1989
42209,2003
42210,1989
42211,1986
42212,1990
42213,1989
42214,1990
42215,1996
42216,1993
42217,1990
42218,1995
42219,1995
42220,1996
42221,1990
42222,1991
42223,2000
42224,2000
42225,1988
42226,1989
42227,1992
42228,1996
42229,1990
42230,2000
42231,1996
42232,1990
42233,1991
42234,1986
42235,1993
42236,1990
42237,1994
42238,1995
42239,1991
42240,1988
42241,1996
42242,1990
42243,1990
42244,1990
42245,1992
42246,1992
42247,1990
42248,1995
42249,1992
42250,1989
42251,1998
42252,1987
42253,1990
42254,1993
42255,1991
42256,1982
42257,1992
42258,1993
42259,1989
42260,1989
42261,1993
42262,1989
42263,1987
42264,1988
42265,1972
42266,1992
42267,1990
42268,1987
42269,1987
42270,1989
42271,1992
42272,1991
42273,1995
42274,1994
42275,1992
42276,1990
42277,1985
42278,2008
42279,1993
42280,1992
42281,1992
42282,1992
42283,1990
42284,1993
42285,1991
42286,1995
42287,1990
42288,1990
42289,2001
42290,1995
42291,1965
