dataid,prediction
39829,2006
39830,2005
39831,2005
39832,2005
39833,2003
39834,2006
39835,2006
39836,2005
39837,2002
39838,2004
39839,2004
39840,2005
39841,2004
39842,2005
39843,2004
39844,2005
39845,2003
39846,2004
39847,2003
39848,2005
39849,2004
39850,2003
39851,2004
39852,2004
39853,2005
39854,2005
39855,2005
39856,2005
39857,2000
39858,2001
39859,2005
39860,2006
39861,2005
39862,2005
39863,2005
39864,2006
39865,2004
39866,2004
39867,2003
39868,2005
39869,1994
39870,2003
39871,1999
39872,2002
39873,2004
39874,2002
39875,2004
39876,1996
39877,1990
39878,2002
39879,1995
39880,2003
39881,2004
39882,1990
39883,1987
39884,1991
39885,1989
39886,1990
39887,1996
39888,1990
39889,1990
39890,1988
39891,1992
39892,1992
39893,1991
39894,1993
39895,1992
39896,1992
39897,1995
39898,1991
39899,1992
39900,1993
39901,1990
39902,1995
39903,1994
39904,1993
39905,1992
39906,2004
39907,2004
39908,2004
39909,2005
39910,2001
39911,1998
39912,2003
39913,2003
39914,2005
39915,2006
39916,2004
39917,2004
39918,1992
39919,1992
39920,1992
39921,2000
39922,2003
39923,2006
39924,2001
39925,2003
39926,2003
39927,2006
39928,2004
39929,2006
39930,2004
39931,1992
39932,1989
39933,1992
39934,1993
39935,1991
39936,1993
39937,1993
39938,1994
39939,1994
39940,1999
39941,1993
39942,1996
39943,1999
39944,1993
39945,1993
39946,1993
39947,1992
39948,2003
39949,2005
39950,2003
39951,1992
39952,1996
39953,1999
39954,1994
39955,2001
39956,1996
39957,2002
39958,1993
39959,1995
39960,2002
39961,1993
39962,2001
39963,2005
39964,2005
39965,2000
39966,2004
39967,2004
39968,1997
39969,1997
39970,2003
39971,2003
39972,1997
39973,1995
39974,2003
39975,2000
39976,2001
39977,1995
39978,2001
39979,2001
39980,2004
39981,2003
39982,2001
39983,2003
39984,2002
39985,2000
39986,1997
39987,1995
39988,1997
39989,1993
39990,1996
39991,1997
39992,1998
39993,1996
39994,1995
39995,2001
39996,2000
39997,1994
39998,1995
39999,2002
40000,2002
40001,1993
40002,1992
40003,1994
40004,1992
40005,1999
40006,2000
40007,1996
40008,2002
40009,1993
40010,1989
40011,1991
40012,1991
40013,1991
40014,1991
40015,1993
40016,2006
40017,2002
40018,2005
40019,2006
40020,2000
40021,2006
40022,2002
40023,2005
40024,2005
40025,2003
40026,2004
40027,2004
40028,2005
40029,1994
40030,2006
40031,2003
40032,2004
40033,2006
40034,2005
40035,2005
40036,2005
40037,1982
40038,2005
40039,2005
40040,2001
40041,1998
40042,2003
40043,2005
40044,1993
40045,1996
40046,2001
40047,1992
40048,2006
40049,1991
40050,1999
40051,2006
40052,2006
40053,2002
40054,2005
40055,2003
40056,2000
40057,2002
40058,2006
40059,2005
40060,2006
40061,2005
40062,2003
40063,2003
40064,2006
40065,2006
40066,2006
40067,2005
40068,2006
40069,2001
40070,1997
40071,1997
40072,2005
40073,2004
40074,2005
40075,2005
40076,2002
40077,2003
40078,2003
40079,2003
40080,1996
40081,1995
40082,1997
40083,2004
40084,1992
40085,1995
40086,1992
40087,1998
40088,1995
40089,1998
40090,1996
40091,1996
40092,1995
40093,1990
40094,2003
40095,1993
40096,2004
40097,2001
40098,2002
40099,2003
40100,2003
40101,2004
40102,2004
40103,2002
40104,2002
40105,2005
40106,2004
40107,1996
40108,2003
40109,2002
40110,2004
40111,1992
40112,1992
40113,1990
40114,1989
40115,1995
40116,1990
40117,1993
40118,1990
40119,1991
40120,1991
40121,2003
40122,1999
40123,2002
40124,2002
40125,2000
40126,2005
40127,2004
40128,2004
40129,2001
40130,2000
40131,2006
40132,2006
40133,2006
40134,2004
40135,1998
40136,2000
40137,1994
40138,1994
40139,2002
40140,1992
40141,1995
40142,2002
40143,2002
40144,1999
40145,2000
40146,2003
40147,1990
40148,1997
40149,1996
40150,1992
40151,1996
40152,1997
40153,1993
40154,1991
40155,1988
40156,1992
40157,1990
40158,1995
40159,1989
40160,1989
40161,2002
40162,1995
40163,1997
40164,1999
40165,2003
40166,2004
40167,1999
40168,1993
40169,1992
40170,2000
40171,2006
40172,2006
40173,2005
40174,2005
40175,2006
40176,2004
40177,1995
40178,2006
40179,2006
40180,2004
40181,2005
40182,2006
40183,2000
40184,1993
40185,2006
40186,2005
40187,2005
40188,2006
40189,2005
40190,2004
40191,2006
40192,2006
40193,2005
40194,2006
40195,2006
40196,2006
40197,2006
40198,2006
40199,2005
40200,2006
40201,2006
40202,2006
40203,2006
40204,2003
40205,2003
40206,2004
40207,2001
40208,2003
40209,2000
40210,1995
40211,2003
40212,1999
40213,2000
40214,1999
40215,1999
40216,1994
40217,2002
40218,2003
40219,1997
40220,2003
40221,2004
40222,2000
40223,2000
40224,2003
40225,1998
40226,1987
40227,2002
40228,2004
40229,2005
40230,2005
40231,2003
40232,2001
40233,2001
40234,2005
40235,2005
40236,2004
40237,1992
40238,2006
40239,2004
40240,1998
40241,2002
40242,2002
40243,1991
40244,1993
40245,2003
40246,2002
40247,2006
40248,2002
40249,1996
40250,2002
40251,1998
40252,1996
40253,1993
40254,2003
40255,2001
40256,1998
40257,2004
40258,2001
40259,2002
40260,1997
40261,1997
40262,2003
40263,2003
40264,2000
40265,2004
40266,2004
40267,2001
40268,2004
40269,2004
40270,1997
40271,2005
40272,2002
40273,2005
40274,1992
40275,2002
40276,2002
40277,1996
40278,2000
40279,2000
40280,1999
40281,1994
40282,2002
40283,1993
40284,1999
40285,1999
40286,1998
40287,1997
40288,2001
40289,1999
40290,1998
40291,2001
40292,2004
40293,2002
40294,2003
40295,2001
40296,2002
40297,1994
40298,2003
40299,2004
40300,2003
40301,2002
40302,2005
40303,2004
40304,2001
40305,1996
40306,1997
40307,1993
40308,1993
40309,1993
40310,1993
40311,1994
40312,1993
40313,1992
40314,1993
40315,1993
40316,1993
40317,1993
40318,1992
40319,1993
40320,1993
40321,1993
40322,1993
40323,1993
40324,1993
40325,1992
40326,1998
40327,2003
40328,2002
40329,2003
40330,2001
40331,2001
40332,2004
40333,2003
40334,2004
40335,1994
40336,2003
40337,2004
40338,2005
40339,2005
40340,2005
40341,2004
40342,2005
40343,2005
40344,2005
40345,2006
40346,2005
40347,1992
40348,1990
40349,1988
40350,1999
40351,1990
40352,1989
40353,1990
40354,1991
40355,2004
40356,1995
40357,1990
40358,2002
40359,1984
40360,1990
40361,1987
40362,1992
40363,1991
40364,1992
40365,1990
40366,1990
40367,2004
40368,1991
40369,1989
40370,1990
40371,1989
40372,2003
40373,1993
40374,2004
40375,1993
40376,1995
40377,2000
40378,1988
40379,1987
40380,1989
40381,2004
40382,2003
40383,2000
40384,2003
40385,2004
40386,2003
40387,2003
40388,1993
40389,2003
40390,2002
40391,1998
40392,2003
40393,2005
40394,2005
40395,1991
40396,2002
40397,1997
40398,1999
40399,2000
40400,2000
40401,1999
40402,1998
40403,1994
40404,2005
40405,1998
40406,1996
40407,1991
40408,1999
40409,1999
40410,1994
40411,1996
40412,1996
40413,1989
40414,2000
40415,2002
40416,1995
40417,1996
40418,2001
40419,2002
40420,2002
40421,1999
40422,2004
40423,2005
40424,2005
40425,1997
40426,2003
40427,1997
40428,1995
40429,2006
40430,2003
40431,2002
40432,2001
40433,2002
40434,2002
40435,2003
40436,2004
40437,2004
40438,2002
40439,2001
40440,2005
40441,2004
40442,2004
40443,2001
40444,2001
40445,2004
40446,1999
40447,1994
40448,2003
40449,2000
40450,1999
40451,1996
40452,1997
40453,2006
40454,2002
40455,1998
40456,2002
40457,2002
40458,2002
40459,1992
40460,2000
40461,1996
40462,1995
40463,2006
40464,2003
40465,2004
40466,2004
40467,2002
40468,2001
40469,2001
40470,2003
40471,1999
40472,2002
40473,2005
40474,2006
40475,2005
40476,2005
40477,2006
40478,2005
40479,2006
40480,2006
40481,2006
40482,2006
40483,2001
40484,2005
40485,1994
40486,2002
40487,2000
40488,2004
40489,2004
40490,2006
40491,2006
40492,2005
40493,2002
40494,2004
40495,2005
40496,2001
40497,2006
40498,2006
40499,2004
40500,2006
40501,2005
40502,2005
40503,2006
40504,2005
40505,1990
40506,1991
40507,1993
40508,1991
40509,1991
40510,1992
40511,1994
40512,1989
40513,1992
40514,1992
40515,1997
40516,1991
40517,1989
40518,1993
40519,1992
40520,1992
40521,1992
40522,1993
40523,1997
40524,1999
40525,2004
40526,1993
40527,1994
40528,1991
40529,2004
40530,1992
40531,1992
40532,1996
40533,1992
40534,1994
40535,1992
40536,1993
40537,1992
40538,1991
40539,2005
40540,1995
40541,2006
40542,2005
40543,2006
40544,2006
40545,1993
40546,2005
40547,2006
40548,2004
40549,1992
40550,2004
40551,2006
40552,2005
40553,2004
40554,2003
40555,2002
40556,2001
40557,2003
40558,2004
40559,2002
40560,2003
40561,2005
40562,2004
40563,1993
40564,1994
40565,1990
40566,1994
40567,1994
40568,1991
40569,1996
40570,1993
40571,1993
40572,2001
40573,2000
40574,2001
40575,2004
40576,2003
40577,1999
40578,2005
40579,1999
40580,2005
40581,2006
40582,2005
40583,1996
40584,2001
40585,1994
40586,1995
40587,1988
40588,1999
40589,2003
40590,1993
40591,1996
40592,2001
40593,1993
40594,1996
40595,1991
40596,1994
40597,1994
40598,1996
40599,2000
40600,2005
40601,2006
40602,2006
40603,2005
40604,2006
40605,2005
40606,2006
40607,2006
40608,2005
40609,2004
40610,2005
40611,2003
40612,2005
40613,2006
40614,2006
40615,2005
40616,2003
40617,2003
40618,2006
40619,2006
40620,2005
40621,2005
40622,1999
40623,1999
40624,1993
40625,2003
40626,1995
40627,1992
40628,1989
40629,1992
40630,1991
40631,1987
40632,1990
40633,1997
40634,1991
40635,1992
40636,1992
40637,1993
40638,1992
40639,1993
40640,1989
40641,1991
40642,1990
40643,1998
40644,1993
40645,1989
40646,1990
40647,1992
40648,1989
40649,1991
40650,1990
40651,1990
40652,1990
40653,1997
40654,1995
40655,1994
40656,1998
40657,1996
40658,1996
40659,1991
40660,1991
40661,1990
40662,2004
40663,2002
40664,2000
40665,2001
40666,2000
40667,2002
40668,1991
40669,2003
40670,2004
40671,2006
40672,2005
40673,2003
40674,2003
40675,2003
40676,1993
40677,2006
40678,2005
40679,2004
40680,2002
40681,2004
40682,1994
40683,2004
40684,2003
40685,2005
40686,2002
40687,2005
40688,1992
40689,2005
40690,2006
40691,2004
40692,1995
40693,2005
40694,2003
40695,2006
40696,2005
40697,2005
40698,2006
40699,2006
40700,2006
40701,2005
40702,2005
40703,2005
40704,2005
40705,2005
40706,2006
40707,2005
40708,2003
40709,2004
40710,2004
40711,2005
40712,2003
40713,2006
40714,2004
40715,2005
40716,2005
40717,2005
40718,2006
40719,2006
40720,2006
40721,2006
40722,2006
40723,1994
40724,2003
40725,2005
40726,2005
40727,2006
40728,2005
40729,2004
40730,2004
40731,1998
40732,2005
40733,2000
40734,2006
40735,2005
40736,2004
40737,2006
40738,2004
40739,2006
40740,2005
40741,2004
40742,2002
40743,2006
40744,2006
40745,2002
40746,2005
40747,2005
40748,2004
40749,2004
40750,2006
40751,2006
40752,2003
40753,2003
40754,2005
40755,2004
40756,2002
40757,2006
40758,2005
40759,2005
40760,2006
40761,2005
40762,2005
40763,2006
40764,2004
40765,2004
40766,2004
40767,2005
40768,1999
40769,1999
40770,2002
40771,2005
40772,2006
40773,2005
40774,2004
40775,2005
40776,1993
40777,2004
40778,1994
40779,2004
40780,2004
40781,2005
40782,1997
40783,2005
40784,1987
40785,1990
40786,1991
40787,1987
40788,1988
40789,2000
40790,1998
40791,2000
40792,2002
40793,2003
40794,2004
40795,1999
40796,1997
40797,1993
40798,1995
40799,1996
40800,1986
40801,1989
40802,1989
40803,1990
40804,1987
40805,1990
40806,1992
40807,1988
40808,1986
40809,1990
40810,1993
40811,1988
40812,1988
40813,1994
40814,1989
40815,1991
40816,1993
40817,1991
40818,1992
40819,1990
40820,1999
40821,1995
40822,1998
40823,2001
40824,1992
40825,2001
40826,1992
40827,1994
40828,2001
40829,2001
40830,1996
40831,2001
40832,1979
40833,2004
40834,1995
40835,1998
40836,2002
40837,2004
40838,2004
40839,2004
40840,2005
40841,2004
40842,2002
40843,2003
40844,2005
40845,2003
40846,2004
40847,2005
40848,2005
40849,2004
40850,2005
40851,2002
40852,1998
40853,2004
40854,2005
40855,2005
40856,2005
40857,2005
40858,1997
40859,1997
40860,1997
40861,1990
40862,1992
40863,1993
40864,2005
40865,2005
40866,2006
40867,2005
40868,2005
40869,2006
40870,2002
40871,2005
40872,2006
40873,2006
40874,2006
40875,2003
40876,2005
40877,1998
40878,2006
40879,2006
40880,1991
40881,2006
40882,2005
40883,2006
40884,2004
40885,1994
40886,2004
40887,2006
40888,2006
40889,1996
40890,2006
40891,1996
40892,1992
40893,2003
40894,1993
40895,1997
40896,1995
40897,1997
40898,2006
40899,2005
40900,2003
40901,1999
40902,1994
40903,2002
40904,2003
40905,2006
40906,1997
40907,2000
40908,2005
40909,1996
40910,1993
40911,2006
40912,2004
40913,2004
40914,2006
40915,2004
40916,2003
40917,1993
40918,1999
40919,2000
40920,2002
40921,2003
40922,2003
40923,1994
40924,2002
40925,1997
40926,2000
40927,1999
40928,2001
40929,1998
40930,2002
40931,1996
40932,2000
40933,1996
40934,2000
40935,2002
40936,1998
40937,1996
40938,2003
40939,2005
40940,2001
40941,2004
40942,2003
40943,2004
40944,2001
40945,2002
40946,2000
40947,2004
40948,1993
40949,2006
40950,2003
40951,2002
40952,1996
40953,2001
40954,1997
40955,1998
40956,2004
40957,2006
40958,2006
40959,2006
40960,2006
40961,2006
40962,2006
40963,1993
40964,1993
40965,2004
40966,1992
40967,2004
40968,2005
40969,2005
40970,2005
40971,2005
40972,2004
40973,2004
40974,2003
40975,2005
40976,2004
40977,2002
40978,2002
40979,2005
40980,2005
40981,2003
40982,2006
40983,2004
40984,2003
40985,2005
40986,1990
40987,1990
40988,1995
40989,1992
40990,1993
40991,1993
40992,1998
40993,1992
40994,1992
40995,1991
40996,1991
40997,1989
40998,1990
40999,1991
41000,1987
41001,1991
41002,1986
41003,1991
41004,1990
41005,1988
41006,1991
41007,1992
41008,1987
41009,1987
41010,1989
41011,1987
41012,1991
41013,1987
41014,2006
41015,1997
41016,2006
41017,2006
41018,2006
41019,2000
41020,2006
41021,2006
41022,2005
41023,2004
41024,1997
41025,1998
41026,2002
41027,2000
41028,2006
41029,2005
41030,1996
41031,2006
41032,1998
41033,1994
41034,2004
41035,2005
41036,2005
41037,2006
41038,2003
41039,2003
41040,2006
41041,1996
41042,2005
41043,1999
41044,2004
41045,2004
41046,2006
41047,2004
41048,2006
41049,2004
41050,1998
41051,1996
41052,2006
41053,2003
41054,2002
41055,2005
41056,2004
41057,2006
41058,2005
41059,2005
41060,2005
41061,2005
41062,2006
41063,2006
41064,2005
41065,2006
41066,1993
41067,2005
41068,2006
41069,2005
41070,2004
41071,1999
41072,2005
41073,2004
41074,2006
41075,2006
41076,2003
41077,2003
41078,2006
41079,2006
41080,2005
41081,2006
41082,2006
41083,2002
41084,1999
41085,2001
41086,2001
41087,2001
41088,1998
41089,2002
41090,2003
41091,2003
41092,1994
41093,2001
41094,2004
41095,2004
41096,2003
41097,2004
41098,2000
41099,2004
41100,2003
41101,2003
41102,2004
41103,2003
41104,2004
41105,2002
41106,2003
41107,2002
41108,2003
41109,2006
41110,2004
41111,2000
41112,2005
41113,2002
41114,2003
41115,2004
41116,1997
41117,2002
41118,2000
41119,1994
41120,1999
41121,2001
41122,1998
41123,2002
41124,1997
41125,2000
41126,1992
41127,1997
41128,2005
41129,2003
41130,2004
41131,1998
41132,2005
41133,2006
41134,2006
41135,2003
41136,2004
41137,2002
41138,1995
41139,2006
41140,2004
41141,2003
41142,2000
41143,2004
41144,2004
41145,2004
41146,2005
41147,2004
41148,2006
41149,2005
41150,2004
41151,2004
41152,2004
41153,2004
41154,2006
41155,2005
41156,2004
41157,2004
41158,2006
41159,2004
41160,2005
41161,1999
41162,2005
41163,2005
41164,2001
41165,2003
41166,2003
41167,2004
41168,2002
41169,2002
41170,2004
41171,2004
41172,2003
41173,2002
41174,2003
41175,1991
41176,2002
41177,1998
41178,2006
41179,1992
41180,1993
41181,1993
41182,1994
41183,1997
41184,1995
41185,1999
41186,1994
41187,1996
41188,1992
41189,1992
41190,1992
41191,1998
41192,1993
41193,1992
41194,1992
41195,1991
41196,1991
41197,1992
41198,1992
41199,1993
41200,1992
41201,1992
41202,1989
41203,1992
41204,1992
41205,1994
41206,1993
41207,1994
41208,1992
41209,1994
41210,1994
41211,1993
41212,1993
41213,1992
41214,1992
41215,1993
41216,1993
41217,1993
41218,1999
41219,1992
41220,1996
41221,1992
41222,1995
41223,1991
41224,1993
41225,1993
41226,1993
41227,1995
41228,1995
41229,1996
41230,1996
41231,1975
41232,1992
41233,1990
41234,2001
41235,1990
41236,1991
41237,1993
41238,1992
41239,1991
41240,1994
41241,1992
41242,1980
41243,1993
41244,1993
41245,1991
41246,1995
41247,1998
41248,1989
41249,1997
41250,1992
41251,1982
41252,1994
41253,1993
41254,1991
41255,1991
41256,1991
41257,1990
41258,2005
41259,1998
41260,2003
41261,2005
41262,1999
41263,2006
41264,2006
41265,2006
41266,2005
41267,2006
41268,2005
41269,2005
41270,2006
41271,2005
41272,2006
41273,2005
41274,2005
41275,2005
41276,2006
41277,2005
41278,2006
41279,2003
41280,2006
41281,2005
41282,1998
41283,2002
41284,2003
41285,1998
41286,2003
41287,2001
41288,2001
41289,2004
41290,2003
41291,2002
41292,1995
41293,2003
41294,2001
41295,1998
41296,1998
41297,2004
41298,1993
41299,2001
41300,1997
41301,1994
41302,2001
41303,2001
41304,1997
41305,2001
41306,1999
41307,2002
41308,1992
41309,1995
41310,2002
41311,2004
41312,1995
41313,1996
41314,2002
41315,2003
41316,2003
41317,1993
41318,1998
41319,2000
41320,2005
41321,2005
41322,2005
41323,2005
41324,2003
41325,2003
41326,2005
41327,2006
41328,1987
41329,1988
41330,1992
41331,1994
41332,1988
41333,1997
41334,1995
41335,1992
41336,1997
41337,1993
41338,1994
41339,1991
41340,1988
41341,1993
41342,1991
41343,1989
41344,1993
41345,1990
41346,1996
41347,1991
41348,1989
41349,1998
41350,2004
41351,2004
41352,2004
41353,2004
41354,2005
41355,2004
41356,2005
41357,2005
41358,2005
41359,2004
41360,2003
41361,2003
41362,2005
41363,2003
41364,2005
41365,2004
41366,2006
41367,2003
41368,2004
41369,2004
41370,2004
41371,2004
41372,2003
41373,2000
41374,2003
41375,2002
41376,2003
41377,2002
41378,2002
41379,2001
41380,1999
41381,1999
41382,2006
41383,2006
41384,2005
41385,1992
41386,1997
41387,1996
41388,2001
41389,1995
41390,2001
41391,1997
41392,1995
41393,1993
41394,2000
41395,1998
41396,2003
41397,1993
41398,1997
41399,1996
41400,1997
41401,2002
41402,1996
41403,1999
41404,2004
41405,2005
41406,1995
41407,2005
41408,2005
41409,2005
41410,2005
41411,2005
41412,2004
41413,2006
41414,2004
41415,1999
41416,2004
41417,2004
41418,2003
41419,2005
41420,2004
41421,1996
41422,1998
41423,1999
41424,1996
41425,2001
41426,1995
41427,2001
41428,1999
41429,1999
41430,1999
41431,1999
41432,2001
41433,1997
41434,2005
41435,2001
41436,2004
41437,2000
41438,2001
41439,1998
41440,1999
41441,2001
41442,2002
41443,2003
41444,2004
41445,2000
41446,2003
41447,2002
41448,2002
41449,1991
41450,1991
41451,1991
41452,1996
41453,1992
41454,1993
41455,1994
41456,1990
41457,1991
41458,1991
41459,1994
41460,1999
41461,1995
41462,1997
41463,2001
41464,1992
41465,1998
41466,1992
41467,1993
41468,1999
41469,1993
41470,2000
41471,2000
41472,1990
41473,1990
41474,1991
41475,1994
41476,1994
41477,1993
41478,1992
41479,1990
41480,1992
41481,1991
41482,1994
41483,1991
41484,1993
41485,1994
41486,1993
41487,1999
41488,1996
41489,2000
41490,1993
41491,1995
41492,1990
41493,1994
41494,1996
41495,1992
41496,1996
41497,1995
41498,1992
41499,1991
41500,1992
41501,1998
41502,1994
41503,1989
41504,1989
41505,1989
41506,1990
41507,2001
41508,1992
41509,1991
41510,1992
41511,1999
41512,1992
41513,1991
41514,1995
41515,2004
41516,2006
41517,2003
41518,2006
41519,2006
41520,2006
41521,2005
41522,2006
41523,2006
41524,2006
41525,2006
41526,2006
41527,2006
41528,2006
41529,2006
41530,2006
41531,2006
41532,2006
41533,2006
41534,2006
41535,2005
41536,2004
41537,2004
41538,2004
41539,2005
41540,2003
41541,1999
41542,1994
41543,1994
41544,1998
41545,1995
41546,1993
41547,1991
41548,1998
41549,1995
41550,1996
41551,1989
41552,1988
41553,1997
41554,2003
41555,1988
41556,1989
41557,1996
41558,1992
41559,1992
41560,1992
41561,1996
41562,2002
41563,1999
41564,1984
41565,1992
41566,1997
41567,2001
41568,2001
41569,1988
41570,1994
41571,1997
41572,1993
41573,1990
41574,1991
41575,1990
41576,1996
41577,1996
41578,1998
41579,2002
41580,1996
41581,2003
41582,2002
41583,2003
41584,1999
41585,2003
41586,2001
41587,1999
